type,name,module,path,hash
config,agent-manifest,config,_config/agent-manifest.csv,58030c326165c5e913af8550d7ceb342f26175af7138d44154019f27bb3ef319
agent,flex-publicist.customize,config,_config/agents/flex-publicist.customize.yaml,5586fa723f22f2804c2c78f223c504c1fb368293554d0e68cf22aed2585570ff
agent,lr-agent-builder.customize,config,_config/agents/lr-agent-builder.customize.yaml,f8dadc2f42577383899d5427d90a7ea933078039ec388b02f9451173bdb0e85a
agent,lr-analyst.customize,config,_config/agents/lr-analyst.customize.yaml,c4743bfb7f48a1d36e1b2c553a760e2df6e5d4d853fc0a02e8c97369f2b0c465
agent,lr-module-builder.customize,config,_config/agents/lr-module-builder.customize.yaml,7398be3e6df80826fd0dbb7cd7ad28d6d11d9381907f4c4dc07e673ae619d1b2
agent,lr-orchestrator.customize,config,_config/agents/lr-orchestrator.customize.yaml,6e300003ac3f7f5d284a9536cbde19cfc4fe0c0a0ef7dad309077c47cf51ef63
agent,lr-qa.customize,config,_config/agents/lr-qa.customize.yaml,1d72fb46f033bab0623b61fcc2c8661854cc0756269ae1811302b1d281a2b14f
agent,lr-test-engineer.customize,config,_config/agents/lr-test-engineer.customize.yaml,3ad8e4a32bd2920ba4202d1431de84c67aef8a9886d7518ab480e9118785327a
agent,lr-tracker.customize,config,_config/agents/lr-tracker.customize.yaml,d3f7fb2516e88a9ea6fa53a5d7382e1cedba63c80a65d4315a593c2bd5c4de0c
agent,lr-workflow-builder.customize,config,_config/agents/lr-workflow-builder.customize.yaml,fddaeb7ec76a3888e4beeb58663a68fc5395cee75673376cf96cf1827997da7b
agent,squick-analyst.customize,config,_config/agents/squick-analyst.customize.yaml,606c493cc781ac0a3305ce165c5ec75dfdc7fe6a3c918483a987842d88f85d6e
agent,squick-architect.customize,config,_config/agents/squick-architect.customize.yaml,4cc7780573103b23674571d41a333ab9a8497c046784b47f233968cd791290ca
agent,squick-pm.customize,config,_config/agents/squick-pm.customize.yaml,e91a8279e59b0d1ad0b9d191696d1e609f1501ba84d1945a416d2bed20a5adab
agent,squick-qa.customize,config,_config/agents/squick-qa.customize.yaml,ee14857e0262dff787737391a9657e004dcd4b386ea9100833a1511d98878dd7
agent,squick-sm.customize,config,_config/agents/squick-sm.customize.yaml,a0fce512abb63395e38b6236c29f2537e966196e5a522b339aa8a214c5b362e7
agent,squick-tech-writer.customize,config,_config/agents/squick-tech-writer.customize.yaml,85acb968f49d2a1231421413225f8a0fefeedbc64ef0dd8e8d1caed89bed022d
agent,squick-ux.customize,config,_config/agents/squick-ux.customize.yaml,3508242a2be84a129ef007424023230532f05e4ca6d1d82334c0adc5284e8e43
agent,sync-inquisitor.customize,config,_config/agents/sync-inquisitor.customize.yaml,1a2190d7a3ed3c2beea696f9e0d807a76f5958015f36c2097205fb448093761b
agent,sync-linker.customize,config,_config/agents/sync-linker.customize.yaml,b639c69088e67963f0dc4e4904742874e5cadb1d37ba0050115ce0bfabefa876
agent,sync-parser.customize,config,_config/agents/sync-parser.customize.yaml,ba6e3a2979899a586bf94cbe038e46e0f66e0e4c0437ca5c946cad57a13df9e8
agent,sync-publicist.customize,config,_config/agents/sync-publicist.customize.yaml,10845b32b46e195b20316f3e17a39f896ebd40d19981e00b2ceca1300a202f3f
agent,sync-refiner.customize,config,_config/agents/sync-refiner.customize.yaml,266c3f226b96a07941beb03735a5ac8a223743d4e71a9acd05d8c2d19d6cd17b
agent,sync-scout.customize,config,_config/agents/sync-scout.customize.yaml,8535487ad7abdecda60805aea51a673ad70177eb34f0a6f2c203371e34a17930
agent,sync-sizer.customize,config,_config/agents/sync-sizer.customize.yaml,6d42904894bb1fd8d8d42f864379e11ad560f93e1f84f19a3ddad9c72c8052ea
agent,sync-styler.customize,config,_config/agents/sync-styler.customize.yaml,d535b682f85e733a67bc161b678121651ed9edfce4f4d2cfd0856c49bc6d7498
config,agent-overrides,config,_config/custom/agent-overrides.yaml,65aedcf444422bd389cb389681a7e96ecb99fceabe5b6a4d90a64c1cc1966abb
config,config,config,_config/custom/config.yaml,24fbfa41fbb78162d4b2566980189568b409982892a34a5396caa68d17b07c6e
config,persistent-memories,config,_config/custom/persistent-memories.yaml,58a020cf8d76287ce89e116f30a4e2f6f6fcff21858717f3fddacac7de9be621
config,antigravity,config,_config/ides/antigravity.yaml,93be45d48701ebb389958354788f8aa3bbd663f5d91d78057e5ea41c073a9611
config,auggie,config,_config/ides/auggie.yaml,48a3026dae5729db4ff3307d0d177adaaf35a62f5ff161c5a96d1fbb24149f41
config,claude-code,config,_config/ides/claude-code.yaml,194ffe1f28d48879fc6ef588722de836181a3ffe296553b080ad4a325b4486f1
config,cline,config,_config/ides/cline.yaml,35eec85ff88295bf4197f21661ad9346461860121ee891d7e8320acee13eccf1
config,codebuddy,config,_config/ides/codebuddy.yaml,568eae847394dc37245d528dd101bdab06608b38a1645ed82f35883521040533
config,codex,config,_config/ides/codex.yaml,2c7a3f6f5f5ced5daf3b2f38a39d0401d23fadbf7a285bbe5de5437ec616e603
config,crush,config,_config/ides/crush.yaml,f4f3fe5badcab73740ce60fd800333315230dcc051227de40eb48771e22012bd
config,cursor,config,_config/ides/cursor.yaml,00edf7245af9f25900191bcca666fb8d14c56e8b826c700d178af755cd03fca1
config,gemini,config,_config/ides/gemini.yaml,6fa9708de9185395ded3a2263d615ab56e08cd119ee70e27223d51b06cc12dfc
config,github-copilot,config,_config/ides/github-copilot.yaml,d1c46cccb2ffa900fde4968e6e799cce6c2ddec2b33c8539e6efbff93a82e58d
config,iflow,config,_config/ides/iflow.yaml,f9998ffe52fcb83c69c6b36ae350cd08eb1f9f205fdf779f9c2e55b6b94ee2f0
config,kilo,config,_config/ides/kilo.yaml,9a8964304d6fe32a2635f48d2889a176b6575c1b3ef8da5765c5baedd90b72c0
config,kiro,config,_config/ides/kiro.yaml,f5656b0737cd585a47c1470a7c615f5e39087d9690c0a8017613dd7f6c1b872b
config,opencode,config,_config/ides/opencode.yaml,fdea9a49b0bf8c3313362668e17dc435753cf3d5675aab58946d474aba1255c7
config,qwen,config,_config/ides/qwen.yaml,a4d6dbd2d69f912db13458ab3bc2b68e96af98aa66758c75ccd8c805f23bde79
config,roo,config,_config/ides/roo.yaml,c2f6e5d7c7843b705914004041361bdc3340c2b09976884f29e3dd819a4a0ad7
config,rovo-dev,config,_config/ides/rovo-dev.yaml,f626c674a7e7636d9dc8089dacd25ed193c664a0f555982eb7a59565648ea2fd
config,trae,config,_config/ides/trae.yaml,8f626ae3fda6846f43e078d04434fa6d8d98863cb2d8633ae063fb68117a84be
config,vscode,config,_config/ides/vscode.yaml,732a446c1fc6af3c853b7c0d91f1c9eaaaf647a453cd1c42ba2bd6ce7fa08ab2
config,windsurf,config,_config/ides/windsurf.yaml,d03aae64a2338fc17499b5da852af1d368f40143ea741e2a3f1442d246a675a0
config,lr-help,config,_config/lr-help.csv,104aa0bf4f9fcae785b92cc5c3bd895b5d55a20b754d73d01e5a220a08166d72
config,manifest,config,_config/manifest.yaml,4b383d7d3536d1d9c0defe41c1b8cb53f4c6569cfea6abaccaba3e93c8d1a056
config,task-manifest,config,_config/task-manifest.csv,668c79c935c49cf410e0f48f8eff3cd5dd4d36399dfc8b722057a1c4ad63bc1b
config,tool-manifest,config,_config/tool-manifest.csv,ae124cddd341b9ee015d2f39331649b4c987add0e1cdccbec4484d4181faf7b0
config,workflow-manifest,config,_config/workflow-manifest.csv,7cad3f3f94068666181016e31f27688696960cd435b50cb43b52dbe0639203ec
memory,instructions,memory,_memory/bond-sidecar/instructions.md,693bb57c60d1d1921cee70ad7c8a802e61fee1314262c4450514acb6d50a9acd
memory,memories,memory,_memory/bond-sidecar/memories.md,01d7c1407993d766b32e629bc0f5f2573d6b01561c591b047dcfa530dd4f35ed
memory,config,memory,_memory/config.yaml,b6445a41b0f436a2d1e40a5231df7e264dc6a35da2ed8f8aefc969e3cde36d0f
memory,core-signals,memory,_memory/core-sidecar/core-signals.json,e405f2751171e5b47e63f1f0701c59d95ebd49a7bc65d0a912e54a66c32217a4
memory,instructions,memory,_memory/core-sidecar/instructions.md,37fcf1388a3d51575e70a2d133d8315feec2ce34a6bc5654b0ae530781d6a42c
memory,memories,memory,_memory/core-sidecar/memories.md,f1402c5eeda895baa4c89f8ea65ebf98128dcdc6166fc4cfc6b24e7434669aa9
memory,instructions,memory,_memory/flex-publicist-sidecar/instructions.md,01fa7e1e1f1baf89979107fdf2e09d8689d133aad6ab00afb5254f9522447f1f
memory,memories,memory,_memory/flex-publicist-sidecar/memories.md,2bf3e794c40c4edd3a14dc734c5c3cf64884ac86776aa8cd2d928a76b5f41464
memory,instructions,memory,_memory/insights-sidecar/instructions.md,f214e6242cfe19813561a524b17987d65495962c3b31b590641084ac64637e88
memory,memories,memory,_memory/insights-sidecar/memories.md,385259751e4a658ff19d59345b8c99b8a106927b3ccbf92f4f886c7000f138c9
memory,viral-patterns,memory,_memory/insights-sidecar/viral-patterns.md,3290340bbebdbc6c802fb90c336b0f85ace13f859abb50c5a4132bdfbf5e91b4
memory,voice-profile,memory,_memory/insights-sidecar/voice-profile.md,4fee8afaad29ecb45c9e2f5d1570186b81b70e9ed985b3da55951fe4184bedba
memory,instructions,memory,_memory/lr-orchestrator-sidecar/instructions.md,c71a0fe910dd57c3690cd1145e0ed0ca4e9bb460a971dba2f43b6d758fc5079f
memory,memories,memory,_memory/lr-orchestrator-sidecar/memories.md,9c4c369249eab65020237143036baf41e9c03397d52fe3abbcb7867e1fffc8d1
memory,instructions,memory,_memory/lr-tracker-sidecar/instructions.md,578b534f270aca0cce0d93dec69fbb3393888b07a0d4530566230d45d509df05
memory,memories,memory,_memory/lr-tracker-sidecar/memories.md,0de52c00da61eff7cc0052a9ec4f5f84ccf129e8d85035e3497048b60ff3a669
memory,instructions,memory,_memory/m-sidecar/instructions.md,047ca4aab754e95e1b9fb8dc52b5e40ec0aa66d7444eaae0a0a9f8495c893f58
memory,memories,memory,_memory/m-sidecar/memories.md,f699c2485e9d860ac735012c90b9817be12ce79b7308b1bb1586dd3b0434459a
memory,instructions,memory,_memory/morgan-sidecar/instructions.md,317653dfd8b8888263a8d94451cf377bdb42585f8407a34e68295754833ec23a
memory,memories,memory,_memory/morgan-sidecar/memories.md,92996cc7dc28b4c252893bfb0aadc6f65356c6f29393056947be99b7fdba67dc
memory,instructions,memory,_memory/q-sidecar/instructions.md,96d666ec236914d5f82ca1001a496a79f4499fae45095f2486fc50f9cccd69c0
memory,memories,memory,_memory/q-sidecar/memories.md,d31936e63879ca874389057a0a4413f1b72bafa2afcebb04e50def9c8bb066f7
memory,instructions,memory,_memory/qa-sidecar/instructions.md,7edfe63ada07f9e19851598675c1f5e16e639aa525f7d4867a06ba5535219639
memory,memories,memory,_memory/qa-sidecar/memories.md,5677eb2b50ca198d91d87c6e19105c7209c8b5463efc42b6a2e253edc55c92c0
memory,instructions,memory,_memory/resume-versions-sidecar/instructions.md,315d668ab5d5581f44fde310bd28251ef06a02b3eb8a1314fe0202aeb7b6faca
memory,memories,memory,_memory/resume-versions-sidecar/memories.md,49a25ebb2083e2023d6414912961546ab08214210e7681ee44f504af26961518
memory,instructions,memory,_memory/squick-analyst-sidecar/instructions.md,4dae581e79e756f83c93c34e4a44e8b870e30ed3a98e109b5a714d7646b55be9
memory,memories,memory,_memory/squick-analyst-sidecar/memories.md,0b250fbf05a7f980a4ec52a45cd85e7a077ebebb084ee26bac930b79ee93a696
memory,instructions,memory,_memory/squick-architect-sidecar/instructions.md,0043c51591156cf248e10fcadc98b586e69f1223c6b394f09a8886ca15434b67
memory,memories,memory,_memory/squick-architect-sidecar/memories.md,16b9757beef2b6cf4873c9ebeebe2fcf0c110d0ec9547e0797d91e8f4f86f1a4
memory,instructions,memory,_memory/squick-pm-sidecar/instructions.md,40d2e27f4a374080d2d9a4bdd7c01af152a9676d26dd14ba7b15a429d5c87b96
memory,memories,memory,_memory/squick-pm-sidecar/memories.md,5f06aae715ec76e3a32679d3fa6f8a1d21d92a639c84740a72fb49517d4e189c
memory,instructions,memory,_memory/squick-qa-sidecar/instructions.md,5463f08702c1e807ee639e3223e46581320c6feeb543d7d0a5d065413c122f6d
memory,memories,memory,_memory/squick-qa-sidecar/memories.md,5391c8a7543c75406b07c4c87ccd51986d697dee421eb3821305df689c293bc6
memory,instructions,memory,_memory/squick-sm-sidecar/instructions.md,f4591fa4863e271b8eb6cbd6f6e51aa88562a59257fe501c9cbbb93e7adee95a
memory,memories,memory,_memory/squick-sm-sidecar/memories.md,11ad5d1b655779c2edb60188c2929d7d55c67e60686d460ee2d93bfb59cb4355
memory,instructions,memory,_memory/squick-tech-writer-sidecar/instructions.md,1cf37aea7b563ad05cdc872302414a247a55c699f86f712f99eb256a5361a13e
memory,memories,memory,_memory/squick-tech-writer-sidecar/memories.md,11755c87d6ee8511d56d8cc0249ba24e882a2bd70644604db3fd5ab2bd623aad
memory,instructions,memory,_memory/squick-ux-sidecar/instructions.md,86de8cc6a3ca8acf5bd0ee9432f47e6497964d7c5e35272bc25ad91de38649e3
memory,memories,memory,_memory/squick-ux-sidecar/memories.md,753bc46314831b9ec2bef066bcb722198ce308abff9f9b986fca869a7a34ad22
memory,instructions,memory,_memory/sync-inquisitor-sidecar/instructions.md,28f8944bbf5fc5a489fa904a4b6fb913c148afe44d5990729934697f18168d3b
memory,memories,memory,_memory/sync-inquisitor-sidecar/memories.md,dcc31328f45097de6a44679c8465ecc2a0acc3dd5ceea09e4d05b0a8f890fad9
memory,instructions,memory,_memory/sync-linker-sidecar/instructions.md,6c536240eec9b86450dfbadb2b9cd59fdc6faf7bdd4a81f2ab4cc300e0c004e6
memory,memories,memory,_memory/sync-linker-sidecar/memories.md,a06b2f5287a3750ead4c3def10adb6108d7a64deeb08e788ad682cd3542d585e
memory,core-signals,memory,_memory/sync-parser-sidecar/core-signals.json,049609b662edcdef5362ead7fe818591ed2fd1e3658c607897f248b756ba7199
memory,instructions,memory,_memory/sync-parser-sidecar/instructions.md,69b8cdf3e63723b8e2c1169fe00543d44e6968b30c1b17e7c0dce39b6d82c83f
memory,memories,memory,_memory/sync-parser-sidecar/memories.md,cf02b993680c99d3cb87e12b66d660aac88075236ccd27b3ec4ab50c35f8af8e
memory,instructions,memory,_memory/sync-publicist-sidecar/instructions.md,3522e4d107d7b60eb133275e08b33b6edfc55d9aee07c8c855961084f3eb2f05
memory,memories,memory,_memory/sync-publicist-sidecar/memories.md,daccdc0eee0f677f69e927f2edb8def86e66b41f20eba7042d98d41c3170cf27
memory,instructions,memory,_memory/sync-refiner-sidecar/instructions.md,3d7bedb65322426b974f4b0ba4096ac878a607d5bfdadca4ba32d5d86ec26469
memory,memories,memory,_memory/sync-refiner-sidecar/memories.md,4fe3cdf818a6e17a3656cd8fe744f2fd93819f6d29c2116a58e04f9ec6961726
memory,instructions,memory,_memory/sync-scout-sidecar/instructions.md,491a261c9f5d497ff75b28dfe34a7714da600396e858c1591422c46939ef14c4
memory,memories,memory,_memory/sync-scout-sidecar/memories.md,5901f3187cb1368f9cfea89a55ec6f39cb6599ed29abc06094ed81d165c81059
memory,instructions,memory,_memory/sync-sizer-sidecar/instructions.md,38c7f5510baf15ef6ffe8bde09041ddd96779db2b445a42e0468a1d32ec4681a
memory,memories,memory,_memory/sync-sizer-sidecar/memories.md,9ec3ee9339880782bf2bab8831b4fe36f2637dfb448eb7e409819d266f339e5a
memory,instructions,memory,_memory/sync-styler-sidecar/instructions.md,dc6f6ec55fc29af9a89499c12da24a2421241c3ca5a83c5c75fa35ab2f373203
memory,memories,memory,_memory/sync-styler-sidecar/memories.md,a05cc97b0aa841aa96774086bb6890106f49f43b6cf6baf989c9a05526937292
memory,instructions,memory,_memory/wendy-sidecar/instructions.md,99b15d3acd726d66dd544b6928b0eba89ec3edc8d10e1f798165295fb0c293b3
memory,memories,memory,_memory/wendy-sidecar/memories.md,7153b9bb216cdc03b33f967e655f4cad9753607efe2d05da4a46989d68354f0e
template,signal-sidecar.template,output,_output/signals/signal-sidecar.template.md,fa33d0f0693fc56df7c92ef040fe8c114275f38b138361da6f683a87dd8afce6
config,agent-manifest,root,agent-manifest.csv,e8208b3efaab19fca6f5270ab808881caba761d68de1058721b70786f5c9e110
agent,cis-architect.customize,cis,cis/agents/cis-architect.customize.yaml,0b40f50a0509ee675e087a5924100e5953078c68d12ae936db1c3228657e89c4
agent,cis-architect,cis,cis/agents/cis-architect.md,16666ae1ee5485ba47ac5a272a0674134471c78d66929e18de06bb9843ff99be
agent,cis-engineer.customize,cis,cis/agents/cis-engineer.customize.yaml,bbe83ffa36e01ba6cd0817ff4751e8fa5741232db644dd153d6c59261efff7a0
agent,cis-engineer,cis,cis/agents/cis-engineer.md,dd4fc7b482e995f6ed05f37f8f517bbe71db2268ef3701bb4efbbe3dc1c770d3
config,config,cis,cis/config.yaml,350d6e124a2d8f63e0efac273a002dbd2d0c49ae6621dfadaa617526ff01dc34
other,instructions,cis,cis/workflows/narrative-craft/instructions.md,fcfe73fafe4cc82ee5c56ada57766ad48d316183c92b65757ec869f8fab94729
step,step-01-analyze-arc,cis,cis/workflows/narrative-craft/steps-c/step-01-analyze-arc.md,52cd79a9649cb612971b13c41ecef916c7d6051a8c33051f4b02e6b2ed0af3b0
step,step-02-design-hook,cis,cis/workflows/narrative-craft/steps-c/step-02-design-hook.md,c876934efb41f020c357b0bd32e230ccc875eca83603fe15f1d39b42352227c9
step,step-01-validate,cis,cis/workflows/narrative-craft/steps-v/step-01-validate.md,78cc3df66fc26097bbc7dc8144d9ef4ef8e06f6132a48d9d4f5395affec8ce10
template,brainstorm.template,cis,cis/workflows/narrative-craft/templates/brainstorm.template.md,0045b1fb745c6c4a344d41daae77cbee8513d76db51c62e4c7c55ec60dc3ad97
template,narrative-hook.template,cis,cis/workflows/narrative-craft/templates/narrative-hook.template.md,990cff2cf8b36e4778b19f01383e21bb618d2ab36f97e244d5b0bfa110d69497
workflow,workflow,cis,cis/workflows/narrative-craft/workflow.yaml,fa487d0a554d881e5f3c63684aa2fb369f4f2951fc42784401c2963a7fdf4518
agent,lr-orchestrator.customize,core,core/agents/lr-orchestrator.customize.yaml,d2cf3090d0ae68e039139c022ec4e11520e7d64702694ea47d6cbbf4292eaada
agent,lr-orchestrator,core,core/agents/lr-orchestrator.md,058b61bca28497f93c824a6a352ea9430c0ada5d4ae42b010d5e75cf661d4630
agent,lr-tracker.customize,core,core/agents/lr-tracker.customize.yaml,f24f7dadacee29512081bf8ffb0f2b90dec68b359b114824795c6908f6085b37
agent,lr-tracker,core,core/agents/lr-tracker.md,c15e2aed03b0432ed6244d4219153c8783847a7b915beea610f5dd58e45562d2
config,config,core,core/config.yaml,a7dc178cc7506c05adffbb2e7746033058d2c551487f2e86b21c62c9d5f9591e
config,chromadb-config,core,core/config/chromadb-config.yaml,b19345453545036e20527c88c5e7661ddce9a4e3e979b4f62d5f6e98fba81ea4
config,installer,core,core/config/installer.yaml,8edefa1927d842ea0c6e48c598ec0d2e8c7e8706cac9888c3d75bf26c0ccdf03
config,mongodb-config,core,core/config/mongodb-config.yaml,6f4f4bf6c49d4b67a3f51f1ae02c6e771a3b586e2e3cadecb2372f2b6297ad59
knowledge,command-syntax,core,core/knowledge/command-syntax.md,174c16f984e2ad5727bafb137fad3ed56ca71b7140960ce7982d326f45f8b9a0
knowledge,global-constraints,core,core/knowledge/global-constraints.md,75efc765df58ec399286e666d4452e6d09d5a749a74ce2d6c0d2d588a2e8a614
knowledge,lr-principles,core,core/knowledge/lr-principles.md,9ccb42ab9e56fd317cdef823fb30e55c98dcdc8f0d322bc9e7ad6bd38ff97791
knowledge,persona-properties,core,core/knowledge/persona-properties.md,662ef5cd16634c509341fa4d1f26e693dfc54551674829f47282cd6ba0b1153c
knowledge,quick-start,core,core/knowledge/quick-start.md,a593ace009d346966e82a2949af958f9be9c38769e6b43e6533d5cb46c15f2eb
knowledge,signal-taxonomy,core,core/knowledge/signal-taxonomy.json,4866016a91b3f6cd47bd97c72d17fb738fd297889003e99fe1a29dfdd436daef
knowledge,signal-taxonomy,core,core/knowledge/signal-taxonomy.md,a7383c5b5ea04f405c0bc143f1eb4f4a0dba4c156fb3f82d5383a925734fa78c
knowledge,system-definitions,core,core/knowledge/system-definitions.md,b8e0f27b9de9de802fe1ca7e47200419aa21fb478d2cffa95b8e5abeda7b5d3f
task,adversarial-review,core,core/tasks/adversarial-review.md,c5e6bd6abe5b9893d91adad375da2852a0a664c40ca3cdafbaa5d4800fb2850d
task,editorial-review,core,core/tasks/editorial-review.md,813e269e73370cc6d6e9893742248b342fdb8cf6221045b386e79a2d2403645d
task,help,core,core/tasks/help.md,c27e37e0dfbfd35929a1a5ef6f31783535867fb9f9bbb33047dc8a835a7f24a4
task,shard-doc,core,core/tasks/shard-doc.md,9852cd09d93bb3322f12f1fa855ee4411c5c3ac2c53e69326e7703fe0d6a3142
template,architecture-decision-template,core,core/templates/architecture-decision-template.md,5d9adf90c28df61031079280fd2e49998ec3b44fb3757c6a202cda353e172e9f
template,epics-template,core,core/templates/epics-template.md,b8ec5562b2a77efd80c40eba0421bbaab931681552e5a0ff01cd93902c447ff7
template,test-design-handoff-template,core,core/templates/test-design-handoff-template.md,ce1dd24dd95244e4a511bef74a3a7cb10e5620a3a137195a31608f81ac7e7b1b
step,step-01-session-setup,core,core/workflows/brainstorming/steps/step-01-session-setup.md,b9a0cc4e663e631e767c0fbe75c392d1c15e0cdd250908eda791cce22c6fbae1
step,step-02-technique-execution,core,core/workflows/brainstorming/steps/step-02-technique-execution.md,65d710ae42270b2752eb171ec0466bf78aeefe6d3ee61c840589da837a210073
step,step-03-idea-organization,core,core/workflows/brainstorming/steps/step-03-idea-organization.md,300cf26d17722c5bc95441e85bbd32767d5cf46b6cc955530a5fb853cd38466a
workflow,workflow,core,core/workflows/brainstorming/workflow.md,38d30cd994358916cd2114f0ddb340b0173822476499b8a60591331a165fc2ba
workflow,workflow,core,core/workflows/brainstorming/workflow.yaml,5a35015623f3b8b824d7f8baff79c6e024209160892e0097a288acdf3a0c8b42
other,instructions,core,core/workflows/context-gen/instructions.md,88a6f7a420a03348fb4705dcaba7a11af6ad1ec98f1d048f21a7adaf8aac589d
step,step-01-index,core,core/workflows/context-gen/steps-c/step-01-index.md,30dd3bafa1c6a440546aa3083894c10acf4f13f2bf3251a968dd546ad1b31987
template,context.template,core,core/workflows/context-gen/templates/context.template.md,006cc5736668f83125ea20f1d43788ba2562440dc4e6c728dd45700a53f6ee84
workflow,workflow,core,core/workflows/context-gen/workflow.yaml,edc758b0af03afa9a96e396205930df28a82b90ddd27289bae3c10b219d150ba
other,checklist,core,core/workflows/create-story/checklist.md,0d26d8426331fd35b84ac2cb640f698c0b58d92ae40c658bdba78941b99b8aad
other,instructions,core,core/workflows/create-story/instructions.xml,d4edc80bd7ccc0f7a844ecb575016b79380e255a236d1182f5f7312a104f0e3a
other,template,core,core/workflows/create-story/template.md,29ba697368d77e88e88d0e7ac78caf7a78785a7dcfc291082aa96a62948afb67
workflow,workflow,core,core/workflows/create-story/workflow.yaml,886c479403830bebf107b2011406b4019dbab2769b7a14987618541ef981d439
other,checklist,core,core/workflows/dev-story/checklist.md,630b68c6824a8785003a65553c1f335222b17be93b1bd80524c23b38bde1d8af
other,instructions,core,core/workflows/dev-story/instructions.xml,b177c039072ad5e8a54374e6a17a2074dd608fd4da047bef528e362919a0fde8
workflow,workflow,core,core/workflows/dev-story/workflow.yaml,6c819ead6d1b4bffc78d598db893c241d2dee9e41d0b5e58e3465f63baa613fd
other,checklist,core,core/workflows/document-project/checklist.md,581b0b034c25de17ac3678db2dbafedaeb113de37ddf15a4df6584cf2324a7d7
other,documentation-requirements,core,core/workflows/document-project/documentation-requirements.csv,d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d
other,instructions,core,core/workflows/document-project/instructions.md,57762fb89b42df577da1188bc881cf3a8d75a1bcc60bce9e1ab2b8bcfdf29a66
template,deep-dive.template,core,core/workflows/document-project/templates/deep-dive.template.md,6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9
template,index.template,core,core/workflows/document-project/templates/index.template.md,42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90
template,project-overview.template,core,core/workflows/document-project/templates/project-overview.template.md,a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2
template,project-scan-report-schema,core,core/workflows/document-project/templates/project-scan-report-schema.json,8466965321f1db22f5013869636199f67e0113706283c285a7ffbbf5efeea321
template,source-tree.template,core,core/workflows/document-project/templates/source-tree.template.md,109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a
workflow,workflow,core,core/workflows/document-project/workflow.yaml,5c61d95164a4b47189f7f4415bea38590458751ffab755eca5ed0ac0b30232a1
other,deep-dive-instructions,core,core/workflows/document-project/workflows/deep-dive-instructions.md,48b947d438c29a44bfda2ec3c05efcc987397055dc143a49d44c9d4174b7ac09
