type,name,module,path,hash
other,deep-dive,core,core/workflows/document-project/workflows/deep-dive.yaml,efa8d70a594b7580f5312340f93da16f9e106419b1b1d06d2e23d6a30ef963fa
other,full-scan-instructions,core,core/workflows/document-project/workflows/full-scan-instructions.md,419912da2b9ea5642c5eff1805f07b8dc29138c23fba0d1092da75506e5e29fb
other,full-scan,core,core/workflows/document-project/workflows/full-scan.yaml,9d71cce37de1c3f43a7122f3c9705abdf3d677141698a2ab1b89a225f78f3fa9
template,api-reference.template,core,core/workflows/document-system/templates/api-reference.template.md,6c7cf9b64fc9729c9a8e8d9d8626ae3053f8206fe34e4f38f8dd3fea5c077758
template,architecture-overview.template,core,core/workflows/document-system/templates/architecture-overview.template.md,bc43f93467c21a5749f4458a3d11bb335664de630b1af350c7d69cc73ea0ff38
template,changelog.template,core,core/workflows/document-system/templates/changelog.template.md,9dbef83e571d72f4e1bfa5c6854786e80996ebe3bc7ce2e85293ef01099be28c
template,deployment-guide.template,core,core/workflows/document-system/templates/deployment-guide.template.md,93eb46ee6e0b69d3789ca9299803fe8cfb4ae05a2cef74b08a85b647061ba9a6
template,system-onboarding.template,core,core/workflows/document-system/templates/system-onboarding.template.md,c41b655e1730b66166cd7cafe3c8217845169fb7df1c546ef994250ede639070
workflow,workflow,core,core/workflows/document-system/workflow.yaml,0434c5c7bb919fca17f078b8b3bc91d1f7f8da4f7f08b95a8d4a59683aea2741
step,step-01-topic,core,core/workflows/lr-discuss/brainstorming/steps/step-01-topic.md,fc624300693db983b839e5e3d759b6c029e396f18bd746ca13e1b72982aceb72
step,step-02-ideation,core,core/workflows/lr-discuss/brainstorming/steps/step-02-ideation.md,1b4c6d6d4d3308ad28ad3d05e42360e785d114d1c1daa32c45606f6286e3eaa4
step,step-03-selection,core,core/workflows/lr-discuss/brainstorming/steps/step-03-selection.md,7ab8edca8fa20dd0f06b15380a93385b79ce57980428ab8a073457e39851e7f8
step,step-04-refinement,core,core/workflows/lr-discuss/brainstorming/steps/step-04-refinement.md,25b7a32abd5ab1084536ffceac9fee87b74c696ad0400422c695ecde684d1ae2
workflow,workflow,core,core/workflows/lr-discuss/brainstorming/workflow.md,4a4910bb2d320c1979a268eaf0050989040decb1e523f54707a8c14d9e6ab917
step,step-01-loading,core,core/workflows/lr-discuss/steps/step-01-loading.md,ac6c902fc3a6d0c31931eb5a352ebcf61b98db09f2f0e84094c9d44fd1ed3733
step,step-02-discussion,core,core/workflows/lr-discuss/steps/step-02-discussion.md,5712230f6bbf16765b92a78ed75536ca7d7428e42134160f619ef756a7a0b09b
step,step-03-exit,core,core/workflows/lr-discuss/steps/step-03-exit.md,0bf5dd91c7ca6da88774d94a2ca7e7be3b72a433452314027cb1f891fee971f5
workflow,workflow,core,core/workflows/lr-discuss/workflow.md,8ada449dd5f806ad4b0220427e7b6f2a35a2b3513d365b7206a17c3374a3a2f0
step,step-01-agent-loading,core,core/workflows/party-mode/steps/step-01-agent-loading.md,d8b4896ba7fe4d2fba34235bedf01735953ff19935ee9bac2bf647c5592fd475
step,step-02-discussion-orchestration,core,core/workflows/party-mode/steps/step-02-discussion-orchestration.md,89b117d068a9375b0b9d42e4554581dea70b94378bf7af7c0b8b622fe580e062
step,step-03-graceful-exit,core,core/workflows/party-mode/steps/step-03-graceful-exit.md,19e7df9af2721d51291ab8f7f8b542e58cd49cff2d966f9b250157d8771ec559
workflow,workflow,core,core/workflows/party-mode/workflow.md,b61b57ee10da89266e2c8cb5cc7434cec1a379f8a8a3bb94eb205ba3d8c4ebb7
workflow,workflow,core,core/workflows/party-mode/workflow.yaml,f1d6ef45c3747bcc96b54ece412aac85a08a8bdbc9abd96bf5517cccbdcd7dac
other,checklist,core,core/workflows/sprint-planning/checklist.md,80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7
other,instructions,core,core/workflows/sprint-planning/instructions.md,888312e225ce1944c21a98fbf49c4f118967b3676b23919906bdeda1132a2833
other,sprint-status-template,core,core/workflows/sprint-planning/sprint-status-template.yaml,0d7fe922f21d4f00e538c265ff90e470c3e2eca761e663d84b7a1320b2f25980
workflow,workflow,core,core/workflows/sprint-planning/workflow.yaml,e5a8e51cace022db18919ca819ea1c07b60a49369e24b93bd232e9a2efbf9a8f
other,instructions,core,core/workflows/sprint-status/instructions.md,d4b7107ddbe33fb5dfc68a626c55585837743c39d171c73052cd93532c35c11d
workflow,workflow,core,core/workflows/sprint-status/workflow.yaml,375fe24859ed074a7d52a134b6c2473bdbaabb78381a193dccc7568c6dbaa680
agent,flex-publicist.customize,flex,flex/agents/flex-publicist.customize.yaml,a06a20c415c4a9c67d8f34925d7d9af0371bf995c32b3c415bc144d08406d78a
agent,flex-publicist,flex,flex/agents/flex-publicist.md,dfb8e5ae0900e1411567cffbd02cd04a975c02451ce994a4592661330137b21f
config,config,flex,flex/config.yaml,9bf794d186b223fee364d5870ceebb891285df90d59a773d1ceee1db38ae126f
knowledge,mechanics-v1,flex,flex/knowledge/viral-mechanics/mechanics-v1.md,99fcee3f3985656ca72ce4fe579505db96750e1ece0d2826483be5764ce8f7fe
config,module-help,flex,flex/module-help.csv,0a2658e80693ec46be9ae0af0e788b236ae6642268ddf60bb7b63d2566416eba
data,default-party,flex,flex/teams/default-party.csv,02406fc25a1f5c70e5f2e9524e0ae3dc6707a60ae840ec182957accafcdf316f
other,checklist,flex,flex/workflows/content-automation/checklist.md,a3cff156f7c890cc893d0e806913260b6447842839a61e1a8bed2f524c3d80e5
data,viral-library,flex,flex/workflows/content-automation/data/reference/viral-library.md,dbaf6d0bfd1a253faeeef61840acca3f92ec228a2ac628c04679da33e8642753
other,instructions,flex,flex/workflows/content-automation/instructions.md,1ad129f190e52cc9c74fe8bdebf594c0bce765b7c393341ef91e42fd38126306
step,step-01-load-session-context,flex,flex/workflows/content-automation/steps-c/step-01-load-session-context.md,a5468050fb32ccf11898a12016e19f7c654cadcd5355cfa886bee2f1da6f69c0
step,step-01b-resume-if-interrupted,flex,flex/workflows/content-automation/steps-c/step-01b-resume-if-interrupted.md,6d8ac901c232742516ea6afadab0d613c124f8af3756a8274b77c7fc2926113e
step,step-flx-01-ingest-reflection,flex,flex/workflows/content-automation/steps-c/step-flx-01-ingest-reflection.md,5af7c807a5859684f1821720dd988fef056c3c53709c14e3f512d99d49a64278
step,step-flx-02-query-viral-insights,flex,flex/workflows/content-automation/steps-c/step-flx-02-query-viral-insights.md,12e4cd3dcea5d178daafd84d2ad65a7e6f0951f54f69e83829197e3f7116cb3f
step,step-flx-03-generate-social-copy,flex,flex/workflows/content-automation/steps-c/step-flx-03-generate-social-copy.md,6b58348f2fd843c3b173755b98cf3be971be5db2b21f883a8549cc43e64aeeab
step,step-flx-04-generate-media-prompts,flex,flex/workflows/content-automation/steps-c/step-flx-04-generate-media-prompts.md,c5e8223cd8c30e310e41a2fbe600ebe79360dc26163549bc9aa746a795f0ba64
step,step-flx-05-push-to-airtable,flex,flex/workflows/content-automation/steps-c/step-flx-05-push-to-airtable.md,4b6c227ceb5c64559d29dabc090c5233674a6bfb79a4809da52f9e222b33097b
step,step-01-validate,flex,flex/workflows/content-automation/steps-v/step-01-validate.md,7ea6d0d504b6c0295d745bc44a8c1fd6cd41b6b2eadaf7860fce1df33d63d7f7
template,social-post.template,flex,flex/workflows/content-automation/templates/social-post.template.md,b3e55a030f950d36f7efe091bc2172fcb100f7506e2ba81ad07cf9346e1dc735
workflow,workflow,flex,flex/workflows/content-automation/workflow.md,967de91ac20f9c41507eec44c2984100933aba8803c14499b4524a41b06b2766
workflow,workflow,flex,flex/workflows/content-automation/workflow.yaml,2eaffdbae92f0c6aeb01dc586dde61bb71940b5acac8460053db84f361d47cbd
other,index,root,index.md,6714ca4ede54a7f752e9246945862819a9257e9bf13400c3f175867f2a7508b2
config,lr-config,root,lr-config.yaml,ba9626ac778ac23e6138cf7d5548012eeed8394c5abe7dc66050451b0b4b70f2
agent,lr-agent-builder.customize,lrb,lrb/agents/lr-agent-builder.customize.yaml,0fd71394d0b94a3d004ddff5734fa8676d529970a5526847a73cc278865d48d3
agent,lr-agent-builder,lrb,lrb/agents/lr-agent-builder.md,08a25850f9718d83f81814db0158821d1bf17c9b0a57ba114004bec492042706
agent,lr-analyst.customize,lrb,lrb/agents/lr-analyst.customize.yaml,cf2d56e0f78d6e187add125ba79c97c83a115e78ce887a4364a13164e5644f60
agent,lr-analyst,lrb,lrb/agents/lr-analyst.md,27e4e7f64b13cac06917148183279037ef31f6cbc2cd46721110a8599ca00607
agent,lr-module-builder.customize,lrb,lrb/agents/lr-module-builder.customize.yaml,ca11a1bd8cc0b87e224f468a82f8d6f253d0d77a2fa8321b6512b89f6df23da1
agent,lr-module-builder,lrb,lrb/agents/lr-module-builder.md,a1695be0ee8166e22431079dcd027191a3f20b675de39ee5747078d9088ee771
agent,lr-qa.customize,lrb,lrb/agents/lr-qa.customize.yaml,db7d3601bb7a7d0f7f919194d54f7cdc70cd4dcc7674490282fdf9434abb11a3
agent,lr-qa,lrb,lrb/agents/lr-qa.md,c44c542253b923b5f9835dbce9c121f59e8426219813feb00c89b3666f5a98c4
agent,lr-test-engineer.customize,lrb,lrb/agents/lr-test-engineer.customize.yaml,c61b8808313b67ef754cab577de93b3f2ea356e6abe0a22b4d43866e4d376054
agent,lr-test-engineer,lrb,lrb/agents/lr-test-engineer.md,479da5779eb3fbac07829ed03d2a8aa14a04548477c5329a50d6245ae1ad1d9b
agent,lr-workflow-builder.customize,lrb,lrb/agents/lr-workflow-builder.customize.yaml,196b679ac11efce070c3c1807d3da74bb797c615842cc415754760c1991bbd67
agent,lr-workflow-builder,lrb,lrb/agents/lr-workflow-builder.md,a50f44ef7bbc3d084c2f387404dca20e522ecefc2bb686898faf4d4944ceae5d
config,config,lrb,lrb/config.yaml,b813be858611418efee034cdde3020e69117fac525511a909e6d94322df04e19
script,install-stubs,lrb,lrb/scripts/install-stubs.sh,d7d0f051e8fd39d8d300f97aeb8a6a76ba303b0f0abe150b39dcf35dab7a2a99
other,agent-beads-integration,lrb,lrb/workflows/agent/agent-beads-integration.md,87baa9a38a17a1a32ad9ada1ba98510565686157f54c6bf22326cdd759b824ed
other,agent-chroma-retrieval,lrb,lrb/workflows/agent/agent-chroma-retrieval.md,74697dba014be5ec9defda04dc414840c32c7ceb92261d36eb35d39d8606d79d
other,agent-error-recovery,lrb,lrb/workflows/agent/agent-error-recovery.md,1c54aa179c33d162f392c204f987ad8c3d66e15f46e4974c1b20d2bab5254fbe
other,agent-handoff-protocol,lrb,lrb/workflows/agent/agent-handoff-protocol.md,4b471c41097092fc477c409e6b569ffe74eea08a21cc10476ebab002b660d1c0
other,agent-mcp-tools,lrb,lrb/workflows/agent/agent-mcp-tools.md,ca98d92b543a01d786bbb2ead69b5a363b6330ee779cc1b034b265717ae4e2fe
other,agent-mongodb-patterns,lrb,lrb/workflows/agent/agent-mongodb-patterns.md,d17b9cc4181e7aead526b89c78c29e9c570fd6dac09189dc84aa2e63e492fa97
other,agent-orchestration,lrb,lrb/workflows/agent/agent-orchestration.md,62d4261fcda353b64199bdac6f6bce5d505e4e74319e2f5efa5cd602d3263937
other,agent-state-machine,lrb,lrb/workflows/agent/agent-state-machine.md,9b1f794d6776c94f39290e37c741ad1c6b7603d2328bd564345238589099a8fd
data,agent-architecture,lrb,lrb/workflows/agent/data/agent-architecture.md,4f49a5e756f241a0e88db3b12047ebfc30ee8b05c66723a51562e00921f653a5
data,agent-compilation,lrb,lrb/workflows/agent/data/agent-compilation.md,1bd03f0ee2f754ad13df266a9f5508ef26722034a1205551f377df29e927a873
data,agent-menu-patterns,lrb,lrb/workflows/agent/data/agent-menu-patterns.md,fff107b10dd9b32c75a9f8b060e59c41cb8d23c1d8f4b6b14bbcbe269169b66e
data,agent-metadata,lrb,lrb/workflows/agent/data/agent-metadata.md,e6d6a8863cb6db3a706dcee37b21cb71e2e2a2656b9eef4f51f77bcb9306fdeb
data,agent-validation,lrb,lrb/workflows/agent/data/agent-validation.md,ae1afc33cffcf9dd18cd8a0c96e709dde30c4babbd8df39172596d5100d2c9c4
data,brainstorm-context,lrb,lrb/workflows/agent/data/brainstorm-context.md,0bc4fd43f94ad34de9315f753833023f992d39af3ebf05937ebde293a3f17555
data,communication-presets,lrb,lrb/workflows/agent/data/communication-presets.csv,7196310e92f3e77686d01123ef11cbd05331385caa64885ddff3c7b38f13c7ab
data,critical-actions,lrb,lrb/workflows/agent/data/critical-actions.md,f1812b4333272b1a617ac8946ae67c44735274d4e12dc2dc97d78c072449d8ba
data,persona-properties,lrb,lrb/workflows/agent/data/persona-properties.md,a505c195a10aef671b10c6fb6362172a839b9bcf97eff521d999185aed63d52f
data,principles-crafting,lrb,lrb/workflows/agent/data/principles-crafting.md,02fdcd547d34f9baa5d52bb46470ad5c51e7f4266547c1226203a3f73918a3fc
data,understanding-agent-types,lrb,lrb/workflows/agent/data/understanding-agent-types.md,1ddb031c9da0993b89bcd86b83918eb9de93472103a6751002e06784188adb7b
step,step-01-brainstorm,lrb,lrb/workflows/agent/steps-c/step-01-brainstorm.md,e68ea1884a71b3a44cb14de24d6a800a67ac8ab72352f21f3349d85d13497bf4
step,step-02-discovery,lrb,lrb/workflows/agent/steps-c/step-02-discovery.md,3843c091fc4082956340e0c0890b714bf866a1d85b2b5e01cd8863b5429df281
step,step-03-sidecar-metadata,lrb,lrb/workflows/agent/steps-c/step-03-sidecar-metadata.md,63d8e739a0addf7ae2fd2474361b91eaebe58c5e7d807ddf6d4407640c3125c8
step,step-04-persona,lrb,lrb/workflows/agent/steps-c/step-04-persona.md,deffe90d14a51a0056e8cd3c8b2edc030a8ca569d2b2188bcc4da57e43f27e6c
step,step-05-commands-menu,lrb,lrb/workflows/agent/steps-c/step-05-commands-menu.md,92bb1b22c14c30bbac1a40f13f400d6e6a906740cb5aa0e277f1672530f93b3f
step,step-06-activation,lrb,lrb/workflows/agent/steps-c/step-06-activation.md,1c887aba33c90bb0efe83c479d19160b3286306c6bd95a4288506db6415b60dd
step,step-07-build-agent,lrb,lrb/workflows/agent/steps-c/step-07-build-agent.md,5badeba47e0ecf5c033d1981f1e962fc0c49d0f1e6a450003ebf99731f7d32f7
step,step-08-celebrate,lrb,lrb/workflows/agent/steps-c/step-08-celebrate.md,b3397ce5f012debe3b99100c9f0f5bd8716ea9e9140b7f1a50cbc8cd6b12e818
step,e-01-load-existing,lrb,lrb/workflows/agent/steps-e/e-01-load-existing.md,e672dacda200987c944ac8aee8a8d4b25c30832eb52555ffb55235a98dacec19
step,e-02-discover-edits,lrb,lrb/workflows/agent/steps-e/e-02-discover-edits.md,8f902e4c5e0c9c54e764bbc4aadde79302bd069c6115f07ca3d8d3e756a26ef9
step,e-03-placeholder,lrb,lrb/workflows/agent/steps-e/e-03-placeholder.md,4076b77b471144f7bd58454a2652bed9a11a964bb249df95272b73590757a95e
step,e-04-sidecar-metadata,lrb,lrb/workflows/agent/steps-e/e-04-sidecar-metadata.md,170932df21c468495c1295da4122d2a730555ab8ef135a23884c5cd4b23463a8
step,e-05-persona,lrb,lrb/workflows/agent/steps-e/e-05-persona.md,93742cd56f05ff1eb25cb3357908e5e3d65c253f05260f6cf6680eea8e510a21
step,e-06-commands-menu,lrb,lrb/workflows/agent/steps-e/e-06-commands-menu.md,bcaaf0ed3a3ac1ee57393e4c5fc138ca971741019ccc8edc3fdec13bf755304c
step,e-07-activation,lrb,lrb/workflows/agent/steps-e/e-07-activation.md,287eade210793c82fa99f47871fa36666af2406d0b8710a05c061d8c4d11dbb1
step,e-08-edit-agent,lrb,lrb/workflows/agent/steps-e/e-08-edit-agent.md,1f7d857f21bbeb79fce3f2141c3627269c58a223afd90c301fec1d4087b083a4
step,e-09-celebrate,lrb,lrb/workflows/agent/steps-e/e-09-celebrate.md,20f273e2c55d5d38d49b2161bc3303a003126af61799e13a1f5e398d6578889f
step,v-01-load-review,lrb,lrb/workflows/agent/steps-v/v-01-load-review.md,eb6bbf20785bdca98336f6b8bfc893df6775551b13c01d67661d6e0577a7155e
step,v-02a-validate-metadata,lrb,lrb/workflows/agent/steps-v/v-02a-validate-metadata.md,3669dcb0235e35bd843454e2cc04ddaca8f9517c7617d79419196190044a0652
step,v-02b-validate-persona,lrb,lrb/workflows/agent/steps-v/v-02b-validate-persona.md,144ef430d5f1dc5af3a8a51c9c2b83cdd95ef5aefe0d406f7b20064c97ada4ba
step,v-02c-validate-menu,lrb,lrb/workflows/agent/steps-v/v-02c-validate-menu.md,4e8b2158dbce6d7ff3e7208da688bd74521926fbdec72933fce52f4301c112e5
step,v-02d-validate-structure,lrb,lrb/workflows/agent/steps-v/v-02d-validate-structure.md,e47d9af9855a276d5c7b93cdfd3ae25c8a6f9f28b3f3422284e867c79b05c433
step,v-02e-validate-sidecar,lrb,lrb/workflows/agent/steps-v/v-02e-validate-sidecar.md,51c675b7ab4ff44e52d147117002ae3497a97a47bf9fdf9da8edb659889bb38e
step,v-03-summary,lrb,lrb/workflows/agent/steps-v/v-03-summary.md,6167d149c018ef818508595b04c47ecd9e3c08569751932d71d3f9ac0550b34b
template,agent-plan.template,lrb,lrb/workflows/agent/templates/agent-plan.template.md,81e79756fb4c368c568ba05efcd276d1d52a111163827439733554f4d94e3094
template,agent.template,lrb,lrb/workflows/agent/templates/agent.template.md,bfaf5b7675d94279734fde32ea43a7f2383b045a027c74f426a3ea43b5f9baee
workflow,workflow-create-agent,lrb,lrb/workflows/agent/workflow-create-agent.md,11896a6292a8ca29e7cecc6e3be4628f0fcb9286ad17fd77d379c8f064168c00
workflow,workflow-edit-agent,lrb,lrb/workflows/agent/workflow-edit-agent.md,22b2789c5c373738c1e983b3c11c41b28dd084dd00759ddb13399ec4649af561
workflow,workflow-validate-agent,lrb,lrb/workflows/agent/workflow-validate-agent.md,b58223afbf53fdbc52b5a85ea23bd65498e44d3b6b7e2268e3b3ad8eaced34d5
data,agent-architecture,lrb,lrb/workflows/module/data/agent-architecture.md,ae6cfcb8ed8d13b4266feaaedf4396b86b19f97f9764c3e823086928fe71ef6b
data,agent-spec-template,lrb,lrb/workflows/module/data/agent-spec-template.md,5c02bccdb669271a7dc8f471cfff82b2e1954ee5d1a7c1c6b1a5db52f454b439
data,module-standards,lrb,lrb/workflows/module/data/module-standards.md,5ab1c0e62ef9b7a4443ce8caf276523f7084cebaba32fe774d346cb2274570e3
data,module-yaml-conventions,lrb,lrb/workflows/module/data/module-yaml-conventions.md,dbead8a76a0c54e7e4f29f3a12e618c3c00d37b33f8c0c2a5c59ee9b72628bac
other,module-help-generate,lrb,lrb/workflows/module/module-help-generate.md,6dc27b2cb761a29d829a75177b870f45671344712e5b5531126de744d314ecd2
step,step-01-welcome,lrb,lrb/workflows/module/steps-b/step-01-welcome.md,f7add524e143227d92473c518e95c75d8bb38aeaf1575ab11e47e828435d4d03
step,step-02-spark,lrb,lrb/workflows/module/steps-b/step-02-spark.md,31c471f2045aff5a0e3d3286d91b31033a3c3f0c2f8e953ce7e77a9d2992bbaa
step,step-03-module-type,lrb,lrb/workflows/module/steps-b/step-03-module-type.md,134acf5660de7a60ea0a98958a7fd33ed311f658093853c2b964495cc498406c
step,step-04-vision,lrb,lrb/workflows/module/steps-b/step-04-vision.md,e27019f65278d66fd7bef6773c2067b65c4a19ab3e8f6a00fd38acc46a6d5eb5
step,step-05-identity,lrb,lrb/workflows/module/steps-b/step-05-identity.md,3af73061a09a8616e22aa330bf339ec62cd1850cdc3592db2d47f7668be5e627
step,step-06-users,lrb,lrb/workflows/module/steps-b/step-06-users.md,0a801f27d4e276f99251f0d8de0df51fc245263005025fcee749fc51e6d3fe41
step,step-07-value,lrb,lrb/workflows/module/steps-b/step-07-value.md,eb114f61716aee19d02a78cc2011e5f8d565603225500e6efe9059af7acd2a36
step,step-08-agents,lrb,lrb/workflows/module/steps-b/step-08-agents.md,94e6dae44bd51f2b8ca412322ac53b39b993d561a4bfd3a2d909c3c737b7005c
step,step-09-workflows,lrb,lrb/workflows/module/steps-b/step-09-workflows.md,1c2d3a8189a14cd636d9019d6353bf87cb2a8d4d43028d955bbbdd89ae8ec4b0
step,step-10-tools,lrb,lrb/workflows/module/steps-b/step-10-tools.md,2b57266d055557bfdabe5262e536230899939b634743933e0e5e8ee7ef6f3caa
step,step-11-scenarios,lrb,lrb/workflows/module/steps-b/step-11-scenarios.md,fe8c761c2cd0f8e2436b98a645aa2c4164248760cd53217531db92433925b340
step,step-12-creative,lrb,lrb/workflows/module/steps-b/step-12-creative.md,89b00b2f54dccce39c302417fa594a4ca72d4ebfb6d92497a5b2049b91e589fc
step,step-13-review,lrb,lrb/workflows/module/steps-b/step-13-review.md,fab94b38834ea9fcdbbc2b4e7833cd98756073ba90aba9280c585d26e55f6567
step,step-14-finalize,lrb,lrb/workflows/module/steps-b/step-14-finalize.md,4491a5067f6849acd278f4a76c5ceac2049e34411a664d3f92828b6dfcb9f2eb
step,step-01-load-brief,lrb,lrb/workflows/module/steps-c/step-01-load-brief.md,50e19d73d78841de401bdcfbd838a7f20c95894ac2f117d3fe58afc39a51f0d2
step,step-01b-continue,lrb,lrb/workflows/module/steps-c/step-01b-continue.md,fc4ac1a3055519a5bf099653d13256c0d3c46c4b8bb04933573261e065deb3f3
step,step-02-structure,lrb,lrb/workflows/module/steps-c/step-02-structure.md,1d04aca0477b2edd943f2ba885148fd1b6895aff53c375a6a44b084de43e4be6
step,step-03-config,lrb,lrb/workflows/module/steps-c/step-03-config.md,16ce59f9af22c69924a564fa0c495912bac835acf8d240f26c36a724fc27e133
step,step-04-agents,lrb,lrb/workflows/module/steps-c/step-04-agents.md,797fbd79af3fceff40a21cec7b9f38e7cd0bdd907db00888530db29dd0b1bde7
step,step-05-workflows,lrb,lrb/workflows/module/steps-c/step-05-workflows.md,75381662fe35af388f2fe416feb8eec91983318ba51771f2e84231bbbd7eacfe
step,step-06-docs,lrb,lrb/workflows/module/steps-c/step-06-docs.md,c6b1c1ed3690c42d7db468ab8460146101fd9638562bc7707aaa661b40db0d1e
step,step-07-complete,lrb,lrb/workflows/module/steps-c/step-07-complete.md,cf0abb68579cb3c28a035b1879a20976b1c1df8cf5f8a79d25c19cc2dbc942cd
step,step-01-load-target,lrb,lrb/workflows/module/steps-e/step-01-load-target.md,5af58ebfbcd8c44137f25606c3cc35c7fe30fea10ef2c35224cafa29902e570d
step,step-02-select-edit,lrb,lrb/workflows/module/steps-e/step-02-select-edit.md,8bb575dd1904cffe4b00b80b287e665729290f8f543e19b4e9c4f1f71d4236c3
step,step-03-apply-edit,lrb,lrb/workflows/module/steps-e/step-03-apply-edit.md,27e5b92b3fdae0eff5d0c038f3e944585e5d73f0ae3189b9884b76dde47b6d99
step,step-04-review,lrb,lrb/workflows/module/steps-e/step-04-review.md,2d8fce712b5d10472f28d0343abe6cbd7574ce3cf19c42692e6f6f7626b2af00
step,step-05-confirm,lrb,lrb/workflows/module/steps-e/step-05-confirm.md,ac48892dfac340165b949da47c2a3ed1381c391254f283583e93dc4abdba5d64
step,step-01-load-target,lrb,lrb/workflows/module/steps-v/step-01-load-target.md,4c5de654e920d84e9f5b5d921b248809809ae771f2d67309a35e9b9561d6de9f
step,step-02-file-structure,lrb,lrb/workflows/module/steps-v/step-02-file-structure.md,96bfa5d6d0fc7e227c98ef7f4336ad37010b30eae3559795043df589ed3cb936
step,step-03-module-yaml,lrb,lrb/workflows/module/steps-v/step-03-module-yaml.md,a28e261a95c74b76ffc63605aca0b4d7e765242f6bc67e96112aa0c1f0534f73
step,step-04-agent-specs,lrb,lrb/workflows/module/steps-v/step-04-agent-specs.md,b134176da89948d1913d7bd340d7a26233a07891c5a75e2c2bad292b480dace5
step,step-05-workflow-specs,lrb,lrb/workflows/module/steps-v/step-05-workflow-specs.md,10c987b1d91f0a0f62a964f85ddc2f81dbec32bd4e0a9755c3784878dadbeba4
step,step-06-documentation,lrb,lrb/workflows/module/steps-v/step-06-documentation.md,761865c925c3ea959f65cc9b9fe291b19b48fb3a53e2553db660123507a21317
step,step-07-installation,lrb,lrb/workflows/module/steps-v/step-07-installation.md,7d4674c9aaee08f6f0eaebcec6b73c352049560c322f1fe178f93587ba5e9c23
step,step-08-report,lrb,lrb/workflows/module/steps-v/step-08-report.md,6057bf209b37ddfc32761cd5651266db472e352f8f067d286f6a272bf36d0e86
template,brief.template,lrb,lrb/workflows/module/templates/brief.template.md,678fb923000d22ab58d96559c26928649d1276cd138c5a49085d738cbf8490b2
template,workflow-spec.template,lrb,lrb/workflows/module/templates/workflow-spec.template.md,792980aaecc01458a7d6feb34bccf1df1d95c40968dd2e4bdd932527b6c47112
workflow,workflow-create-module,lrb,lrb/workflows/module/workflow-create-module.md,91432867536dec8b132cf4e5e2a0b00cb2998ad48c5bf261dd168204e9870352
workflow,workflow-edit-module,lrb,lrb/workflows/module/workflow-edit-module.md,4f6ecf050a9e058e8ee7b8bf53eb307f7801a568299dede1b7fc69d14161acab
workflow,workflow-module-brief,lrb,lrb/workflows/module/workflow-module-brief.md,46d129b561fa9f9f89fcb90ca3d596e4ec367bf68250c74b9332aa38320bb678
workflow,workflow-validate-module,lrb,lrb/workflows/module/workflow-validate-module.md,0a4852edf5bef55233a0c903e09f5ca870df95063b075a3bbc79a4bbc0f2c850
data,agent-qa-spec,lrb,lrb/workflows/qa/data/agent-qa-spec.md,cf34f582c5ccefeff2a3a87fa575475244aeac2f38696d9560302d0f5c48cece
data,coverage-rules,lrb,lrb/workflows/qa/data/coverage-rules.md,29e97ef9a7628716187efe715af324cffde3c55b8830c05969fdfd4a22b68e5e
data,qa-persona,lrb,lrb/workflows/qa/data/qa-persona.md,00aa9c7ab510d9998b5e3d60b8aaf36e7af4dca1d16c9c05fe0aef5986acaf87
data,qa-standards,lrb,lrb/workflows/qa/data/qa-standards.md,259858ca7467c3a2d580f2bf366eb91bae01de75a014e0a61064ed544a81aeda
