type,name,module,path,hash
data,test-patterns,lrb,lrb/workflows/qa/data/test-patterns.md,5c8d6dca9a8f44082d675b2886865ca747e6b669cb68eb8e28bee033fd591d41
data,test-plan-template,lrb,lrb/workflows/qa/data/test-plan-template.md,73fb8d14ec4357291cc40f5de15f3b4322d49946534e6b8efdb0225e778436aa
step,step-01-analyze,lrb,lrb/workflows/qa/steps-g/step-01-analyze.md,7d805c7abe2ee32a10177839d600129d26626259f3f19be9a2e1c65fc598bb00
step,step-02-plan,lrb,lrb/workflows/qa/steps-g/step-02-plan.md,c2bc8e43eb13c297691334f9d9764e5d01c064dc5daab57616b2eb57c8b51be9
step,step-03-generate,lrb,lrb/workflows/qa/steps-g/step-03-generate.md,f73dd9ad421d97278fe491cf2bf75bc42534a0f66f4f44aa4f17d6472c8d71ce
step,step-04-verify,lrb,lrb/workflows/qa/steps-g/step-04-verify.md,d072dcbd25bd293dd2058e0a03507b9bc249baa3d7b88383681c80247f1abe49
step,step-05-finalize,lrb,lrb/workflows/qa/steps-g/step-05-finalize.md,7b5cab68dc132b864e31febda62575f9f0bdc9aafe0c6d6bd67bdcd13779c186
step,step-01-collect,lrb,lrb/workflows/qa/steps-o/step-01-collect.md,79821f093a81a2d41f753f84b347998c8feabf8682cb2b430bea9b8e003ca9b5
step,step-02-run,lrb,lrb/workflows/qa/steps-o/step-02-run.md,80677b94293ec7ec59a8c50e0a236f4446fb1f25dd44fe144b4a9e2a2bbaa766
step,step-03-result,lrb,lrb/workflows/qa/steps-o/step-03-result.md,752bd4b11f8f8cc6a9384e084cd379fb865766ddb3a70843f9e8ca4ee319858b
step,step-04-badge,lrb,lrb/workflows/qa/steps-o/step-04-badge.md,67bc531058eaa2d5d2e14e4ab61585a400e61982fdd54699ef75cc823d1cbf02
workflow,workflow-generate-tests,lrb,lrb/workflows/qa/workflow-generate-tests.md,1da456fb6acabce4285524a67804bd484077fb1dbfc5d271c9d7aa955ef8ac06
workflow,workflow-quality-gate,lrb,lrb/workflows/qa/workflow-quality-gate.md,baf281cfc236086c59711a080a24c7d2c6bdd534de4b4f980d398c020f485883
agent,squick-analyst.customize,squick,squick/agents/squick-analyst.customize.yaml,54162b4d5c452f13fa020e91ce4f77f6e9fd30bd577ed8ad98609592912cfdac
agent,squick-analyst,squick,squick/agents/squick-analyst.md,e6a41a3fb3d7ac014081d23f30e5430392d4ac6f7d1ddf3d66b9687627ba5da1
agent,squick-architect.customize,squick,squick/agents/squick-architect.customize.yaml,aa3935483496ce1ecf306ef655702e9c616556cf8efb3a73f8cda6e719eb1a2a
agent,squick-architect,squick,squick/agents/squick-architect.md,e3aea36a2b15503cb2d84ab69eca895d19c0bf938e7cf205af695173a5f3677e
agent,squick-pm.customize,squick,squick/agents/squick-pm.customize.yaml,a3d108cfdce4d14e6aeaa9ff353bce2c80217575c4915f5c4b5e56b2e3d728be
agent,squick-pm,squick,squick/agents/squick-pm.md,6ec27044c3825fe6470544d228c61c4c604f5feee2c930a94dabb88592e13fb6
agent,squick-qa.customize,squick,squick/agents/squick-qa.customize.yaml,371810e4b27290f7cf474f22bde25039b1e01c60ace449b56299e204bda9fe5d
agent,squick-qa,squick,squick/agents/squick-qa.md,922b7601e74d98426278557a38188c71f78c4e0e1bc37f1b908986890b539a75
agent,squick-sm.customize,squick,squick/agents/squick-sm.customize.yaml,cab5764c66398b1a1f62524ff672fe2cdd2dca5525a0a498d2cd25dd35af272c
agent,squick-sm,squick,squick/agents/squick-sm.md,743997742b535bac59835004b1fda784748e78cbd7351985b67d2a0a987e72c5
agent,squick-tech-writer.customize,squick,squick/agents/squick-tech-writer.customize.yaml,a62feb430c853706f181fe0f7bf609c4eebe890bb8f59efa435c1291f5d3f77a
agent,squick-tech-writer,squick,squick/agents/squick-tech-writer.md,7db35a04be4222e5093339cff70b972b1e26d9d358311c2dfff61f3d6c039a1f
agent,squick-ux.customize,squick,squick/agents/squick-ux.customize.yaml,ab4f578a033caaa02593bb24f55a58907aa797e0e8ab82848bdc427d2e2fcd14
agent,squick-ux,squick,squick/agents/squick-ux.md,ace1217f8a0bd7dd37da7608e1ad3b3a90b684f91c05e7576ee7d659f47f5f76
config,config,squick,squick/config.yaml,2d51506760ad85cd33741751c9547422427091756c65e588e18f788e70b72942
config,module-help,squick,squick/module-help.csv,c5b92a935261646590a37bbcc3a439f603e2e7c0effb958718cabb3d6c0c0bb0
data,default-party,squick,squick/teams/default-party.csv,0b0ad2c5de8b45d308734ac9afd4ab8a7032a04df7779e9a1a80f789ccdf9728
data,team-enterprise,squick,squick/teams/team-enterprise.yaml,382ff6538df7520bb497c6e7b03cd12c9c2d566202dcaecec43b3f2e33b84933
other,instructions,squick,squick/workflows/1-analysis/instructions.md,f2ac784d949ff78840860bbb0ba3ad0b4b08b784bafa0ed5ac1c1a848028ae78
step,step-01-discover,squick,squick/workflows/1-analysis/steps-c/step-01-discover.md,83a1ed3074177f7a684dd4cf5e8c341972d9733107379a4a61fee1ac9f0535b0
step,step-01-load-session-context,squick,squick/workflows/1-analysis/steps-c/step-01-load-session-context.md,a5468050fb32ccf11898a12016e19f7c654cadcd5355cfa886bee2f1da6f69c0
step,step-01b-resume-if-interrupted,squick,squick/workflows/1-analysis/steps-c/step-01b-resume-if-interrupted.md,6d8ac901c232742516ea6afadab0d613c124f8af3756a8274b77c7fc2926113e
step,step-01-assess,squick,squick/workflows/1-analysis/steps-e/step-01-assess.md,5ea4fa63357be2119f4d0e3f636ecae3dcc5c5cf392d7aecf74d2c4c6b9d00d3
step,step-02-apply-edit,squick,squick/workflows/1-analysis/steps-e/step-02-apply-edit.md,e27a92a55a2373044278f11d8060835ddd5b1cb81a179be3e164948dbb92098a
template,product-brief.template,squick,squick/workflows/1-analysis/templates/product-brief.template.md,6cb929a2d517cbc43b2b291f16f376c3118673ab5acef6d2f01b96dc1bbae750
workflow,workflow,squick,squick/workflows/1-analysis/workflow.yaml,0215f71334b8fefd8a7647deaf42d94a4b13f62bb10e1b9ef0df6e030df57bd6
step,step-01-draft-prd,squick,squick/workflows/2-plan/steps-c/step-01-draft-prd.md,f0b01e5c3d0fff9e9e92335a01cfe7df3868e4e6d4cae1a88e1a49b26905e643
step,step-01-load-session-context,squick,squick/workflows/2-plan/steps-c/step-01-load-session-context.md,a5468050fb32ccf11898a12016e19f7c654cadcd5355cfa886bee2f1da6f69c0
step,step-01b-resume-if-interrupted,squick,squick/workflows/2-plan/steps-c/step-01b-resume-if-interrupted.md,6d8ac901c232742516ea6afadab0d613c124f8af3756a8274b77c7fc2926113e
step,step-01-assess,squick,squick/workflows/2-plan/steps-e/step-01-assess.md,343be88e734853cee7292189ca70feac5ec35c6502219ddd7ebbcf0162fc0bb7
step,step-02-apply-edit,squick,squick/workflows/2-plan/steps-e/step-02-apply-edit.md,4a80fa55274857524dc10784cea41be38a996a3db56e85a1477c62b06981e7a1
template,prd.template,squick,squick/workflows/2-plan/templates/prd.template.md,3421e176bf7d0c2cc432e3afde024ed26e7cc669c7904890d3acc3d3cf508a8b
workflow,workflow,squick,squick/workflows/2-plan/workflow.yaml,111f087abca5726054f8dbd0afafe4e5e6d2bcd38c9c50e7b1475f07805d6d98
other,instructions,squick,squick/workflows/3-solutioning/instructions.md,27f72d5e5331424250f629a7c992cc1ab4ae3e6358b978628cc72eb3276df78c
step,step-01-architecture-review,squick,squick/workflows/3-solutioning/steps-c/step-01-architecture-review.md,45f79a5c65771def2dd35c276348fd1b09c2993ce57666e66a5cde53fb724ee8
step,step-01-load-session-context,squick,squick/workflows/3-solutioning/steps-c/step-01-load-session-context.md,a5468050fb32ccf11898a12016e19f7c654cadcd5355cfa886bee2f1da6f69c0
step,step-01b-resume-if-interrupted,squick,squick/workflows/3-solutioning/steps-c/step-01b-resume-if-interrupted.md,6d8ac901c232742516ea6afadab0d613c124f8af3756a8274b77c7fc2926113e
step,step-01-assess,squick,squick/workflows/3-solutioning/steps-e/step-01-assess.md,6ceab5ceb09070cdf26b4fdf369fb8b735d30fdf5b88831171cd4088b0e863e9
step,step-02-apply-edit,squick,squick/workflows/3-solutioning/steps-e/step-02-apply-edit.md,2e616cde4c5d495f93d9930d67ea2f6dcf0c427bc0b531a429b5cddc14aec376
template,architecture-decision.template,squick,squick/workflows/3-solutioning/templates/architecture-decision.template.md,9402e78b55f548126e71c3a648a019cc475f787a467d83e7e0397120d580dafc
workflow,workflow,squick,squick/workflows/3-solutioning/workflow.yaml,0bb8196adc46ea9dd39686b3e7dc4c63d7e54b6e5ee1eb819d2d2d54ad32bf01
other,checklist,squick,squick/workflows/4-implementation/code-review/checklist.md,e30d2890ba5c50777bbe04071f754e975a1d7ec168501f321a79169c4201dd28
other,instructions,squick,squick/workflows/4-implementation/code-review/instructions.xml,1a6f0ae7d69a5c27b09de3efab2b205a007b466976acdeeaebf7f3abec7feb68
other,instructions,squick,squick/workflows/4-implementation/instructions.md,d2af94d92327be90ae642205da3ccde50cbd04f27ee6490a437f69039775815e
step,step-01-code-review,squick,squick/workflows/4-implementation/steps-c/step-01-code-review.md,490f63438b4876193d6dc549ea5c6d61a55b0a38c06ddba303cb1ac7c671c3a5
step,step-01-load-session-context,squick,squick/workflows/4-implementation/steps-c/step-01-load-session-context.md,a5468050fb32ccf11898a12016e19f7c654cadcd5355cfa886bee2f1da6f69c0
step,step-01b-resume-if-interrupted,squick,squick/workflows/4-implementation/steps-c/step-01b-resume-if-interrupted.md,6d8ac901c232742516ea6afadab0d613c124f8af3756a8274b77c7fc2926113e
step,step-01-assess,squick,squick/workflows/4-implementation/steps-e/step-01-assess.md,fc50f01921dbad94251fffc196612806afdb47fad8a8d77bbf316999b2a4eda2
step,step-02-apply-edit,squick,squick/workflows/4-implementation/steps-e/step-02-apply-edit.md,53b0ea6fa73ddd5c4aefc7981175d87d74b04fe7d8d949c2ebe4be7f9b56396c
workflow,workflow,squick,squick/workflows/4-implementation/workflow.yaml,225e94f35996446bf88a49bf815b634e43a9f63fbd584725ce86d63150b0fe52
data,prd-example,squick,squick/workflows/enterprise-ship/data/reference/prd-example.md,deedc7cfdd1412ab4d32cb287235ee48b6330e3952b8a09b0e2b8fee754d27ac
step,step-b-01-discovery,squick,squick/workflows/enterprise-ship/steps-b/step-b-01-discovery.md,c4e42eb8691094a4deb20c92201308ae050e852cd5cd1d41cbfc056805aeda52
step,step-b-02-briefing,squick,squick/workflows/enterprise-ship/steps-b/step-b-02-briefing.md,aff7c3275576b1924e873856e6ea2d4d2a3601ba9dd51d31e62930543fc8f3e7
step,step-01-load-session-context,squick,squick/workflows/enterprise-ship/steps/step-01-load-session-context.md,a5468050fb32ccf11898a12016e19f7c654cadcd5355cfa886bee2f1da6f69c0
step,step-01b-resume-if-interrupted,squick,squick/workflows/enterprise-ship/steps/step-01b-resume-if-interrupted.md,6d8ac901c232742516ea6afadab0d613c124f8af3756a8274b77c7fc2926113e
template,shipment.template,squick,squick/workflows/enterprise-ship/templates/shipment.template.md,f619930186f7edfb9c892456adc9d4c3054694f2ceaa3b1bc4e9ad3d1edca38a
workflow,workflow,squick,squick/workflows/enterprise-ship/workflow.md,677db7a78d0f6b97eb359a95a5973ec26f2c18e0cf6eb0cb726518712fe5a813
agent,sync-inquisitor.customize,sync,sync/agents/sync-inquisitor.customize.yaml,5d55ea10e15c45f1045f03afc7650609c2035b61a1bf593c6399a4d59b2e3175
agent,sync-inquisitor,sync,sync/agents/sync-inquisitor.md,a44c2a401153fe7cc887201ad0f3d5a0df569639da45217dab3a72ec5db88cca
agent,sync-linker.customize,sync,sync/agents/sync-linker.customize.yaml,03d9457e4a2229e1ba15469e4f8cb81bd4df715864f9de12b803c4b26d3da9b8
agent,sync-linker,sync,sync/agents/sync-linker.md,82d705ff7175cc110edc8cb089336d72fabc2dc0c86c85104f8e78911b27eaf4
agent,sync-narrator.customize,sync,sync/agents/sync-narrator.customize.yaml,9b1c725b1ba40ae7c55367fdb7cac28455e582983c73a2e2a8ec70bce3284901
agent,sync-narrator,sync,sync/agents/sync-narrator.md,a03e393002e1a4e4ecc866eb8128d75f4e19d43d34a16a029c7bd0d06f041029
agent,sync-parser.customize,sync,sync/agents/sync-parser.customize.yaml,f683dcc9d6a03f49146847f4285fe7df1fe6f6b20734a90c8d9c0696f7e0fdc9
agent,sync-parser,sync,sync/agents/sync-parser.md,f150a0b4faa1676da7e7218fd72f458b4cf04b1dcce95358471bfe79fd4b5b60
agent,sync-publicist.customize,sync,sync/agents/sync-publicist.customize.yaml,46073565cf216c53ff1fc644dafb3561c4e24eabecbd27bd6daeeae5ac3f7482
agent,sync-publicist,sync,sync/agents/sync-publicist.md,fb88df4ebc6d2d6fada94ee5b2455e22f7daa33ce5d83ed1980f9a3844ceedfd
agent,sync-refiner.customize,sync,sync/agents/sync-refiner.customize.yaml,1b511bb62ede8d4a3482b1f8313a05514149adee58deb8839fca13ae4a45f1c1
agent,sync-refiner,sync,sync/agents/sync-refiner.md,25502da1b693de6e773658cc98e9b627dd7902de65eb5981e2dad3f0d0f79bb0
agent,sync-scout.customize,sync,sync/agents/sync-scout.customize.yaml,f2c54ef7ae8726aa964caef9f6aad0d4794db53dc385d6f1cf0c9832de6a59cd
agent,sync-scout,sync,sync/agents/sync-scout.md,4060450ae22c69f68ec86ad3bffd87f65573620ce33b24a4d49d46ef7340a556
agent,sync-sizer.customize,sync,sync/agents/sync-sizer.customize.yaml,a910b938ce52aac96b330baa8469d29edc9eac12ed74a9e3087cb75006981a4f
agent,sync-sizer,sync,sync/agents/sync-sizer.md,fa7c6265304abfe1bf856179f7db1fdcb9021286e74c77c66af05e51d522be96
agent,sync-styler.customize,sync,sync/agents/sync-styler.customize.yaml,f001e9b00f429ff0acb57dc6ca3b3bab76533e6bdba13d04e7389ec055ca2daa
agent,sync-styler,sync,sync/agents/sync-styler.md,81a6a5b28e9102f11ece8266b0be7d8be64c17ea19475750f6389cc1828fb875
agent,sync-tracker.customize,sync,sync/agents/sync-tracker.customize.yaml,42216efe7c1ff4306118320e9aa6ea3fa372ae954551588e56defad71d016b1f
agent,sync-tracker,sync,sync/agents/sync-tracker.md,f5996cba89958f5bbc4a97d4a7922cf0052922c94f730a79a44dc4d36fce2f23
config,config,sync,sync/config.yaml,a9dfff930a334331e91c52d56c9aae74fb58a63285680979c0701e075a4b7d08
other,SYNC-DESIGN-AND-TECHNICAL-SPECS,sync,sync/docs/SYNC-DESIGN-AND-TECHNICAL-SPECS.md,8cd5ced65068df3ee3b006370bff434fc6a759be526ebccecbfa67bd3b5c4d27
other,SYNC-PRODUCT-AND-STRATEGY,sync,sync/docs/SYNC-PRODUCT-AND-STRATEGY.md,c9db438b2f3e0e62cc2beb728c74469330476618fe756b088d393ee79d81e62f
knowledge,alignment-patterns,sync,sync/knowledge/patterns/alignment-patterns.md,a14ab18162f335ba9c7fe15a19a79d490540531b175d016f244b44a0c222240a
knowledge,recruiter-psychology,sync,sync/knowledge/patterns/recruiter-psychology.md,3a976c467d3d2ee2f5f616bbd93567b49b057f557a63f9d97d804bc7895e2b37
knowledge,patterns-v1,sync,sync/knowledge/recruiter-intelligence/patterns-v1.md,87b3bc55b2850dbe25105a962cb43527ab9af7ed0dd0845f8932ab3f61879ec0
config,module-help,sync,sync/module-help.csv,6a4ba5ed39537705c4e55d657a564b7140e80b5aa76769bd1888566559144e66
data,default-party,sync,sync/teams/default-party.csv,06f836cb5654027d5315601ce9cfba96ad36d03ffb7744ec23d06924ef9710b4
data,team-resume-review,sync,sync/teams/team-resume-review.yaml,eebc09f6589f678f9e20635bf7e0fe70815f70b7c3a6b4005feaae6c8bbc3ec3
other,instructions,sync,sync/workflows/application-track/instructions.md,5b29e45e1cb33c32d2f6b345f4a604ac7f12fff9af511ce81e931d4201066fc5
step,step-01-ingest-target,sync,sync/workflows/application-track/steps-c/step-01-ingest-target.md,a35c4cb4217acafd0275db7981e1043de2a29dc0a4142fa083065a4b46900df2
step,step-02-match-score,sync,sync/workflows/application-track/steps-c/step-02-match-score.md,cc4618bdb57e5b67c7dce93b5bb15744696795f43a0f91a89b88e6ec9e17a2cc
step,step-03-generate-entry,sync,sync/workflows/application-track/steps-c/step-03-generate-entry.md,16571c92081cf631aea5569db357beaae8c3733e29305933e5c18b27179b17e9
step,step-01-assess,sync,sync/workflows/application-track/steps-e/step-01-assess.md,1bb52aee5d7ec5f8a0b480106a2e328bb3257ba20c835e1e58b0d396b8dea1c3
step,step-02-apply-edit,sync,sync/workflows/application-track/steps-e/step-02-apply-edit.md,e9368f2359afdff3fed14b9ece6660de0b670e12da7d734050f6cf862077a444
step,step-01-validate,sync,sync/workflows/application-track/steps-v/step-01-validate.md,b4a8de8dd5194a21ca03b7bb12141790dfc7088e0842efe6ad24305ad8d8c4a5
step,step-02-roi-check,sync,sync/workflows/application-track/steps-v/step-02-roi-check.md,b0412c8a792d7090efc69e0174975e64a084da64402083acb3378419dfaab723
step,step-03-roi-check,sync,sync/workflows/application-track/steps-v/step-03-roi-check.md,443250dbbc1b4eca4391ecd38b8e48763dc983a258372ca2ac02ba002ec39961
step,step-04-roi-check,sync,sync/workflows/application-track/steps-v/step-04-roi-check.md,665fc8784441fbf62f4562003b39b19c4fc26c2a0cd801792c28363d56ff96c2
step,step-05-roi-check,sync,sync/workflows/application-track/steps-v/step-05-roi-check.md,0301d7c612a3c87266b9f902295214b4bb1b051c82f488bbfa89115385c1f3a1
step,step-06-roi-check,sync,sync/workflows/application-track/steps-v/step-06-roi-check.md,e8ada4d91157696ceb673032a47b4de393de8ab3feaefa86fc73202735920c50
step,step-07-roi-check,sync,sync/workflows/application-track/steps-v/step-07-roi-check.md,880bc5208ff0047197e3b5b7031b46d83464ca7e5ccaa500c86b796376a85b68
template,application-tracker.template,sync,sync/workflows/application-track/templates/application-tracker.template.md,73ad29441badbccb9b9ebd47d53b20082c42f0ad28e0da4a17cf421b860f91d7
workflow,workflow,sync,sync/workflows/application-track/workflow.yaml,978bb3d19df22a22d030d19eb6a46374008998338eedab60e3e5630de11465ff
other,checklist,sync,sync/workflows/jd-optimize/checklist.md,bc829fae9f514034b9b0198749c56093e67cbb0f08b543bbfe17a8ee8585ce6e
data,ats-keyword-weights,sync,sync/workflows/jd-optimize/data/reference/ats-keyword-weights.yaml,e3cbbeff8085e7010ac4b1a7c908be026bcd9453d2480ba17a34a9ce93392946
data,branded-vocabulary,sync,sync/workflows/jd-optimize/data/reference/branded-vocabulary.yaml,26da53d7c47a512da937c9f474316c3df3202290f9177686f04d710ae8e8014c
data,compensation-bands,sync,sync/workflows/jd-optimize/data/reference/compensation-bands.yaml,4024c93266955848349f1c4816e6d67b1cd3897faee9654b905ee62998fa8670
data,cultural-tokens,sync,sync/workflows/jd-optimize/data/reference/cultural-tokens.yaml,951ce812803e61d56ec816f5743a9c8c67cfab457c6c9b7fe990fae680d49f94
data,follow-up-cadence,sync,sync/workflows/jd-optimize/data/reference/follow-up-cadence.yaml,4ea08cc3a66aa62fbd9a7a86f308ceeeefe3a303327a1d959a448c697da18ffe
data,industry-signals,sync,sync/workflows/jd-optimize/data/reference/industry-signals.yaml,83c5856166e140a789ac3209272793c889da7ddc1eb27d49693a4c681ac171e5
data,interview-patterns,sync,sync/workflows/jd-optimize/data/reference/interview-patterns.yaml,8b1f61763595f962691edb4e2091b8a8dcd998cc0f2ccbbf57052182f7996ae6
data,jd-ontology,sync,sync/workflows/jd-optimize/data/reference/jd-ontology.yaml,9b3483f4f9f93dc6d4a67e8288de4c9176a9d34b43043c1a181294b037f7e482
data,metric-patterns,sync,sync/workflows/jd-optimize/data/reference/metric-patterns.yaml,ce1694a9b98bc4365be0bdedbee073b1a3ef278127c5c1face6599ed9b9b699f
data,networking-hooks,sync,sync/workflows/jd-optimize/data/reference/networking-hooks.yaml,cd17868a7626f05404f132e854225d6ba18903b2cd862c53dc8cfbadf72fb23a
data,resume-formatting,sync,sync/workflows/jd-optimize/data/reference/resume-formatting.yaml,db28931afcc969716347d8007ac1dc297d49b14df22fee8fb249894efe0fc9e6
data,role-taxonomy,sync,sync/workflows/jd-optimize/data/reference/role-taxonomy.yaml,bad690a5cb0cd52cdafbec39b2ab5b81111db1ef0597fada124699780d8b15b8
data,seniority-markers,sync,sync/workflows/jd-optimize/data/reference/seniority-markers.yaml,366d8184ed4cfdc837b3f13d8c0e9f5fa062d567db713ffc02e2d81ec84b85a2
other,instructions,sync,sync/workflows/jd-optimize/instructions.md,37ff22218a2266ef44b435f0be181507a701f5fc8754ca3b36fbd66c4c8f9e2d
step,step-01-assess,sync,sync/workflows/jd-optimize/steps-e/step-01-assess.md,c8681e23ea9cbb667a16b3ff8acd9765c5ab1896e70e795d8c01fe2fae250ae9
step,step-01-map,sync,sync/workflows/jd-optimize/steps-e/step-01-map.md,1041de1980249b640fb3e713663390c4d8d16e2c2a26532b0540fd56947041ed
step,step-02-apply-edit,sync,sync/workflows/jd-optimize/steps-e/step-02-apply-edit.md,c5674dcc2fccf729a02c130d4a55c185df82b2d847335e7581e40769a0ac5a23
step,step-02-map,sync,sync/workflows/jd-optimize/steps-e/step-02-map.md,55b46fefe703bcbe457c3dd65bf34aafb1a46ebdb2b5e2dc531e82d07762013b
step,step-03-map,sync,sync/workflows/jd-optimize/steps-e/step-03-map.md,bc5ad3fb3df0af3c9443c830cb1d81de8c6c20face7968858992b31ee3d3585a
step,step-04-map,sync,sync/workflows/jd-optimize/steps-e/step-04-map.md,12cfd2b543fc750393eef3fe128b2f3d230a54be156ec42a3fd41fa20db243ed
step,step-05-map,sync,sync/workflows/jd-optimize/steps-e/step-05-map.md,5cc5d600c927857e649fd9fc837de91cb5238b2c5cfc9df102d763a111de13cb
step,step-06-map,sync,sync/workflows/jd-optimize/steps-e/step-06-map.md,61930351677f9a07d09c389366c2876f992caef11a89dbd5f447eb12c7df2176
step,step-07-map,sync,sync/workflows/jd-optimize/steps-e/step-07-map.md,f9bd503a0bdef8304a261b8adf7c8277fa76cc8a6004aa6498286b22684a1b40
step,step-01-validate,sync,sync/workflows/jd-optimize/steps-v/step-01-validate.md,2d1572d04c8a5e501a38760996f8848b5cfad9a44c12b15ea0e02db9c9ffb402
step,step-02-validate,sync,sync/workflows/jd-optimize/steps-v/step-02-validate.md,898ad977674db9431f02dab6b79a6b8b783927748ba7fb5199edc1486226103c
step,step-03-validate,sync,sync/workflows/jd-optimize/steps-v/step-03-validate.md,da9bc7e273dc70d184505ab74454f1f17367d9276cf4cb615b237009b4dbe5b2
step,step-04-validate,sync,sync/workflows/jd-optimize/steps-v/step-04-validate.md,a7499f55bfcc7661ec597cfa2a6540acdcfa1f7dd49acda1378062704389e8fb
step,step-05-validate,sync,sync/workflows/jd-optimize/steps-v/step-05-validate.md,0fa8b1f6b0efa43c95d85c652e6348d6fe1603c9970f542680b0863f243e3038
step,step-06-validate,sync,sync/workflows/jd-optimize/steps-v/step-06-validate.md,ab3c95987b09f19780908b902408469001fb3a302443a6569b77354f85f3a2be
step,step-07-validate,sync,sync/workflows/jd-optimize/steps-v/step-07-validate.md,85e1eaf3e95dfa16ebc049f7caea7ccb0828bb3dc79974f41f8064cb5f6558b0
step,step-08-validate,sync,sync/workflows/jd-optimize/steps-v/step-08-validate.md,6b58a76cb8fbc2fefe1dc5150f40bbcc35c73ea04f7375563a119f56ffa29855
step,step-09-validate,sync,sync/workflows/jd-optimize/steps-v/step-09-validate.md,0e36012fa37da6695531043ad30a0be0db43db979b6e12c44f59fced99902c65
step,step-10-validate,sync,sync/workflows/jd-optimize/steps-v/step-10-validate.md,c38deacb5ad7a3d7106e87afb572fd4b522f7b749e23bfc15fa5134098e68e45
template,optimized-jd.template,sync,sync/workflows/jd-optimize/templates/optimized-jd.template.md,3db23e3344662d94f33f462b60456bda7a48150bea71dc054e15ccfd0797eecd
workflow,workflow,sync,sync/workflows/jd-optimize/workflow.md,ed3fca61dfd4a7dd3af724f9b27d06e6c97e948dee31fd9d8ebaa9b6add06e43
workflow,workflow,sync,sync/workflows/jd-optimize/workflow.yaml,20097e475c6a8eb81d94665143f1d5e3a0c9fc59106e20031ef341ddf268ec3d
other,checklist,sync,sync/workflows/outbound-campaign/checklist.md,12f822e7c12ecf8ab7b8e80efea0f4b831ce42d3e202381680c3e626d5e03f4d
data,jd-example,sync,sync/workflows/outbound-campaign/data/reference/jd-example.md,ae2ea75d55579173e1cc57e8cd136c1f84a2833f3061d085ebcd984d79516551
other,instructions,sync,sync/workflows/outbound-campaign/instructions.md,a0faedeba2e585195a77ddf97fbd006177c4ca1a2bc67248fd5c43c938f80a9d
step,step-01-load-session-context,sync,sync/workflows/outbound-campaign/steps-c/step-01-load-session-context.md,a5468050fb32ccf11898a12016e19f7c654cadcd5355cfa886bee2f1da6f69c0
step,step-01b-resume-if-interrupted,sync,sync/workflows/outbound-campaign/steps-c/step-01b-resume-if-interrupted.md,6d8ac901c232742516ea6afadab0d613c124f8af3756a8274b77c7fc2926113e
step,step-out-01-ingest,sync,sync/workflows/outbound-campaign/steps-c/step-out-01-ingest.md,03963c52c35e413c6e33723b26c3cebb4a3ac6599d50dd244767050b07848461
step,step-out-02-strategy,sync,sync/workflows/outbound-campaign/steps-c/step-out-02-strategy.md,ee5af216094f0164388c48e019fc8dcee03953cc501123eeaa339ecdaf5794db
step,step-out-03-cover-letter,sync,sync/workflows/outbound-campaign/steps-c/step-out-03-cover-letter.md,2fc12732b1533641936b530a76a0baa819459619b6f1d75a201912637f1da4ab
step,step-out-04-in-mail,sync,sync/workflows/outbound-campaign/steps-c/step-out-04-in-mail.md,116504c79030c90caaa363c1af04cb377472cd96e484b3dfb0d0b8167a39ca44
step,step-out-05-connect-invite,sync,sync/workflows/outbound-campaign/steps-c/step-out-05-connect-invite.md,1dcfbf4adb3d9b4e993a2f68d870eea1b780af914c29d9e4922b447891ac34bc
