type,name,module,path,hash
step,step-out-06-profile-updates,sync,sync/workflows/outbound-campaign/steps-c/step-out-06-profile-updates.md,f2c2ee07561117928a55676055be3a94a2ad986be5e92ef2275c4c5f7b11bf04
step,step-01-assess,sync,sync/workflows/outbound-campaign/steps-e/step-01-assess.md,ac96a25a5c037caf424f2f2c1d9c80d78b25a6e5d00df9612c17598d9305bd24
step,step-02-apply-edit,sync,sync/workflows/outbound-campaign/steps-e/step-02-apply-edit.md,ab955ac9aa6a8729a30f98c2138f26991509189b079ba98f3ba23f761d316d23
step,step-01-validate,sync,sync/workflows/outbound-campaign/steps-v/step-01-validate.md,d906543538aa2fa7161b447039aafcb00e82ab7b2857b6a305a825a8b499d478
template,campaign.template,sync,sync/workflows/outbound-campaign/templates/campaign.template.md,bde78d63c5663555304a7c568780a03c8d6e4d0434a8e34c6f3fb294c47579ca
workflow,workflow,sync,sync/workflows/outbound-campaign/workflow.md,bbf672636b8ffd33990182e6385d8b11065b3103932e9902e1beb20dba1cc172
workflow,workflow,sync,sync/workflows/outbound-campaign/workflow.yaml,74cf267daef960e0f5f598390e0bca85865e724c9614075d17cfcc6a3ad7d965
other,checklist,sync,sync/workflows/portfolio-deploy/checklist.md,1cf99769b5c81d10f9efc77ea4a0f1ba4253482d9357a405fc8b120ae8ac7c01
other,instructions,sync,sync/workflows/portfolio-deploy/instructions.md,2f8cd4934322c88bdf1ba776c06632899034dc3e6db0677f83ead122ddfc02c8
step,step-01-load-session-context,sync,sync/workflows/portfolio-deploy/steps-c/step-01-load-session-context.md,a5468050fb32ccf11898a12016e19f7c654cadcd5355cfa886bee2f1da6f69c0
step,step-01b-resume-if-interrupted,sync,sync/workflows/portfolio-deploy/steps-c/step-01b-resume-if-interrupted.md,6d8ac901c232742516ea6afadab0d613c124f8af3756a8274b77c7fc2926113e
step,step-port-01-compile,sync,sync/workflows/portfolio-deploy/steps-c/step-port-01-compile.md,6a8a3b56987d8c546f7e2f5aeae35c1b040ce01bd1d6ce0c8fbb9e02fc34865b
step,step-port-02-beyond-the-papers,sync,sync/workflows/portfolio-deploy/steps-c/step-port-02-beyond-the-papers.md,1ceadc0f3b88c52808fdcb85ffb8ea803f518496da7dcb49002090fce5951c55
step,step-port-03-deploy,sync,sync/workflows/portfolio-deploy/steps-c/step-port-03-deploy.md,cd06d2f15b11cfe0cdbcded1cbd406971cfaff92dda22763d6a46fd6a1581510
step,step-01-assess,sync,sync/workflows/portfolio-deploy/steps-e/step-01-assess.md,a384f3505621f524a45537cebf476d2c1779f97165066b750506ea4aac6127c0
step,step-02-apply-edit,sync,sync/workflows/portfolio-deploy/steps-e/step-02-apply-edit.md,cdb9f74cafd2d6334279aa2d69bbd65a7797bbd7819fd37b1f60ad1e2211d50a
step,step-01-validate,sync,sync/workflows/portfolio-deploy/steps-v/step-01-validate.md,1250b384df143d4d3c13c887c9133e1badcc2807177478cec2887ab662edcda8
template,portfolio.template,sync,sync/workflows/portfolio-deploy/templates/portfolio.template.md,fb3676dd4a1249159bb888b6863fb8c5756cbe67ddd05c58b0d934540bd9b08f
workflow,workflow,sync,sync/workflows/portfolio-deploy/workflow.md,246a5735dc02abb720b80e935a7a06496412e88040e2aa64543cabe0c3ed7e26
workflow,workflow,sync,sync/workflows/portfolio-deploy/workflow.yaml,e25c5a74dc77dc2bae5b674840a1619a2cd4e2e62207e42dc8ef581bf24b9379
other,checklist,sync,sync/workflows/quick-optimize/checklist.md,b25ffe83ae6543101370b9934a811503bc1bee5ae62345af734c26f3160f8978
other,instructions,sync,sync/workflows/quick-optimize/instructions.md,7fe3d8fe6e5f8edc9111503f9c13188d82804b04645e71de6b9b1c3567633816
step,step-01-ingest-diff,sync,sync/workflows/quick-optimize/steps-c/step-01-ingest-diff.md,dcdafc20802fd5ec4b66d4e6f34686bbe4fd5bd2f35b2fd0abd8b3265b76b2ca
step,step-01-load-session-context,sync,sync/workflows/quick-optimize/steps-c/step-01-load-session-context.md,a5468050fb32ccf11898a12016e19f7c654cadcd5355cfa886bee2f1da6f69c0
step,step-01b-resume-if-interrupted,sync,sync/workflows/quick-optimize/steps-c/step-01b-resume-if-interrupted.md,6d8ac901c232742516ea6afadab0d613c124f8af3756a8274b77c7fc2926113e
step,step-02-rapid-edit,sync,sync/workflows/quick-optimize/steps-c/step-02-rapid-edit.md,fc43effaa4c7cdce1470e558568d340cd899277b2ad98d66fe2eabc413e00ea6
step,step-03-adversarial-review,sync,sync/workflows/quick-optimize/steps-c/step-03-adversarial-review.md,3e78abf01625a5b4c06a01d5f891d89454e50cbec82d7529065e196f359e77ce
step,step-04-self-check,sync,sync/workflows/quick-optimize/steps-c/step-04-self-check.md,c6a365fcceac0475542c3871fc8465da2f88388b7ffb6ebb318ef7748732610e
step,step-05-finalize,sync,sync/workflows/quick-optimize/steps-c/step-05-finalize.md,df836a18575461eb52ba7258b9b94f01287c8a7228731ed37ffb7c7d15e6e01d
step,step-01-assess,sync,sync/workflows/quick-optimize/steps-e/step-01-assess.md,f8c05cd8b100749327f042e0eefdb421f1e9056477e6fb626586e6d4be489a5f
step,step-02-apply-edit,sync,sync/workflows/quick-optimize/steps-e/step-02-apply-edit.md,ee1c2e69bbaa9a22eb641db8e2cccd4fb9e66ef776b497e6f851a7678f4b947e
step,step-01-validate,sync,sync/workflows/quick-optimize/steps-v/step-01-validate.md,5bb7be28acdaf321d8d526b0859ba9a81ae7534523c6100002c5f4aa26322866
template,quick-update.template,sync,sync/workflows/quick-optimize/templates/quick-update.template.md,64b778750feeb28423c5bdc30b68578d50f25ca0588810a66eecb97ecacbd1a1
workflow,workflow,sync,sync/workflows/quick-optimize/workflow.yaml,c01640ad4a9bf1b9d49387f14dbf2c5a7c4664f659c5ae5c5a6b9bcfec50723b
data,signal-ontology,sync,sync/workflows/signal-capture/data/signal-ontology.yaml,6b3c56206ef7c42f8b8e4ed001a109d96767af766430105640c8fb61c6d91849
other,instructions,sync,sync/workflows/signal-capture/instructions.md,b0de6843c68044118e8c6fe2258090fdd6875561407c8eece9040049ab323990
step,step-01-capture,sync,sync/workflows/signal-capture/steps-c/step-01-capture.md,aa7d3f1c7f10a73383f5aef928f197f2a22abacdbdfb231d272c3f566619ab59
step,step-02-extract,sync,sync/workflows/signal-capture/steps-c/step-02-extract.md,9ea689f70a31a277b157a665d6cd1d4533098fed4f1721d320b62ae195c7818a
step,step-01-assess,sync,sync/workflows/signal-capture/steps-e/step-01-assess.md,c8681e23ea9cbb667a16b3ff8acd9765c5ab1896e70e795d8c01fe2fae250ae9
step,step-02-apply-edit,sync,sync/workflows/signal-capture/steps-e/step-02-apply-edit.md,c5674dcc2fccf729a02c130d4a55c185df82b2d847335e7581e40769a0ac5a23
step,step-01-validate,sync,sync/workflows/signal-capture/steps-v/step-01-validate.md,2d1572d04c8a5e501a38760996f8848b5cfad9a44c12b15ea0e02db9c9ffb402
template,career-signals.template,sync,sync/workflows/signal-capture/templates/career-signals.template.md,aa040fd9d6ed92412f8cfb615f5aa82e0d575b13a8a5575e199024ef90dcd7fc
workflow,workflow,sync,sync/workflows/signal-capture/workflow.yaml,1f09644d8d979934aed1669a05a952a7af0859d3ddc74235f2d188985eea55bc
agent,tea-scout.customize,tea,tea/agents/tea-scout.customize.yaml,51ef3a8952987d41712a06a28b52895f99714404888296b48ef3ed88e56482ee
agent,tea-scout,tea,tea/agents/tea-scout.md,775e92de25baeedae89bf244490480152276d221cfe99666fb60611d5a7175bf
agent,tea-validator.customize,tea,tea/agents/tea-validator.customize.yaml,2dcb4a0be044a5a7881fe704c2687141a4d3b0e6323121f6d2858a8ad48844cd
agent,tea-validator,tea,tea/agents/tea-validator.md,a8b60b51f285f57273997a6978e83b4285108b01cbdbd17fb67ddbb7444da1e1
config,config,tea,tea/config.yaml,bac388f8d9f5aaca0628b24dae942bbfd5053486109b6e7883f55b650165dc91
knowledge,adr-quality-readiness-checklist,tea,tea/knowledge/adr-quality-readiness-checklist.md,a8129b16c3b2afbc1f58fe5edc73dc8f1291c172c6ca009d92f1947bef1a237e
knowledge,api-request,tea,tea/knowledge/api-request.md,d14f6e26151c48424d60cde5db81c0ffc8ec72eaf3357f27b4e137f222a4c4e3
knowledge,api-testing-patterns,tea,tea/knowledge/api-testing-patterns.md,4b1b7069737d4916853f1393d1cd804ce7061454ad250fb919046a78b77c2648
knowledge,auth-session,tea,tea/knowledge/auth-session.md,2b3de2a9468caf85f0e47ba9d79b142f424b6c10e3a342c264f1cf73d2f70ddc
knowledge,burn-in,tea,tea/knowledge/burn-in.md,5ba3d2abe6b961e5bc3948ab165e801195bff3ee6e66569c00c219b484aa4b5d
knowledge,ci-burn-in,tea,tea/knowledge/ci-burn-in.md,46fa84e900a8ab04ce9e3d2b074a20a3934f4318232c116d091c7df329252d97
knowledge,component-tdd,tea,tea/knowledge/component-tdd.md,88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8
knowledge,contract-testing,tea,tea/knowledge/contract-testing.md,3ba69f7d93f40a2c371c90510d71239c8ab0597386f8f0eb1882ecf60d9a093b
knowledge,data-factories,tea,tea/knowledge/data-factories.md,d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88
knowledge,email-auth,tea,tea/knowledge/email-auth.md,43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b
knowledge,error-handling,tea,tea/knowledge/error-handling.md,8a314eafb31e78020e2709d88aaf4445160cbefb3aba788b62d1701557eb81c1
knowledge,feature-flags,tea,tea/knowledge/feature-flags.md,f6db7e8de2b63ce40a1ceb120a4055fbc2c29454ad8fca5db4e8c065d98f6f49
knowledge,file-utils,tea,tea/knowledge/file-utils.md,7d1092930118fb160b9c0a4a48c398d9b08bb909d1e2432662d8e81e1e3b0087
knowledge,fixture-architecture,tea,tea/knowledge/fixture-architecture.md,a3b6c1bcaf5e925068f3806a3d2179ac11dde7149e404bc4bb5602afb7392501
knowledge,fixtures-composition,tea,tea/knowledge/fixtures-composition.md,8e57a897663a272fd603026aeec76941543c1e09d129e377846726fd405f3a5a
knowledge,intercept-network-call,tea,tea/knowledge/intercept-network-call.md,ac8213cc28a9f9c452a6fb419356dd1d66ce495d7f29d188fcb1bb51456ba869
knowledge,log,tea,tea/knowledge/log.md,54b09992275e1ab361bf109b342a7d487cbb5bafa4e9cc48b320a1a5eb11857f
knowledge,network-error-monitor,tea,tea/knowledge/network-error-monitor.md,c9041fd4af8162580a12c7adad79fdf7539fae7d6717fe7dace05e851c1b734c
knowledge,network-first,tea,tea/knowledge/network-first.md,2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014
knowledge,network-recorder,tea,tea/knowledge/network-recorder.md,ebd7a63b5834d69c75a826d775d86d466e0a0e4393101452198fe39da44772a6
knowledge,nfr-criteria,tea,tea/knowledge/nfr-criteria.md,e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1
knowledge,overview,tea,tea/knowledge/overview.md,351418dc882d0136053bc669f14d350d173f3759b16e58329dd5c4d282e59967
knowledge,pact-consumer-di,tea,tea/knowledge/pact-consumer-di.md,dbc3b6f4a11656dffdfc034c38cc69e94fa6b2d5bb39d3f5ee2ae25b53cdc4dd
knowledge,pact-consumer-framework-setup,tea,tea/knowledge/pact-consumer-framework-setup.md,892756cd707a629a569fcc812c0b2796d75afa61e4ca94cbdaaf30b7beb17beb
knowledge,pact-mcp,tea,tea/knowledge/pact-mcp.md,c98b5bb74aa238af47aab8a00bee20afd25ceda7e50381ff4f18f6a91f9e6045
knowledge,pactjs-utils-consumer-helpers,tea,tea/knowledge/pactjs-utils-consumer-helpers.md,12afbce8a0ec0adc3b578c0225975b2912a1acb7e6b5cc12ee60a4f9bad379bf
knowledge,pactjs-utils-overview,tea,tea/knowledge/pactjs-utils-overview.md,64fcf26c2d5c7c183c8d7a83ed20d1f1857182724cfed5e92318dadb1b258584
knowledge,pactjs-utils-provider-verifier,tea,tea/knowledge/pactjs-utils-provider-verifier.md,ac3e0d6e3137f927fef822a33f33d03c78d0a1ccd950fbca93ef1ef9276c109c
knowledge,pactjs-utils-request-filter,tea,tea/knowledge/pactjs-utils-request-filter.md,6f900300880f2544511436fa68c24268b3b28e0498af6dc43c848047a3cbff18
knowledge,playwright-cli,tea,tea/knowledge/playwright-cli.md,e6d91a73ae853aab5aefa7aebd3245f01f8fbc0d7cbd81966f16815e6c7a2c53
knowledge,playwright-config,tea,tea/knowledge/playwright-config.md,42516511104a7131775f4446196cf9e5dd3295ba3272d5a5030660b1dffaa69f
knowledge,probability-impact,tea,tea/knowledge/probability-impact.md,446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f
knowledge,recurse,tea,tea/knowledge/recurse.md,7937897b8d8fd74ab647634fb549ba9344e86d39f9a705e8731a7531e51ad726
knowledge,risk-governance,tea,tea/knowledge/risk-governance.md,2fa2bc3979c4f6d4e1dec09facb2d446f2a4fbc80107b11fc41cbef2b8d65d68
knowledge,selective-testing,tea,tea/knowledge/selective-testing.md,c14c8e1bcc309dbb86a60f65bc921abf5a855c18a753e0c0654a108eb3eb1f1c
knowledge,selector-resilience,tea,tea/knowledge/selector-resilience.md,a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179
knowledge,test-healing-patterns,tea,tea/knowledge/test-healing-patterns.md,b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf
knowledge,test-levels-framework,tea,tea/knowledge/test-levels-framework.md,80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237
knowledge,test-priorities-matrix,tea,tea/knowledge/test-priorities-matrix.md,321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5
knowledge,test-quality,tea,tea/knowledge/test-quality.md,97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90
knowledge,timing-debugging,tea,tea/knowledge/timing-debugging.md,c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9
knowledge,visual-debugging,tea,tea/knowledge/visual-debugging.md,072a3d30ba6d22d5e628fc26a08f6e03f8b696e49d5a4445f37749ce5cd4a8a9
other,checklist,tea,tea/workflows/resume-validation/checklist.md,489fca3dc95d72c1cf3ece1f29c8df6ebaf90b3d18102d14e94cef8c5a63dafa
step,step-01-integrity-check,tea,tea/workflows/resume-validation/steps-c/step-01-integrity-check.md,88c294158a16e3558b262842ad28126f64a4e3c395bebfc74a56b37a1bd5a636
workflow,workflow,tea,tea/workflows/resume-validation/workflow.yaml,9e66f1b57cb582dde511ac71e8f43dc3b72f65c9c254c4f95e539af332fb0619
config,workflow-manifest,root,workflow-manifest.csv,f0c996649b4913b4b86bbcd81fb5e6095b6b07a0380ecea51123443f7a0a3e7e
step,step-01-ingest-jd,sync,_lr/sync/workflows/jd-optimize/steps-c/step-01-ingest-jd.md,5f278cc768482ec30c415feb53774dc3af8564f66001d99690ddeb5b23ec5a37
step,step-01-load-session-context,sync,_lr/sync/workflows/jd-optimize/steps-c/step-01-load-session-context.md,45e5aafe047ee686bd27b980377f2e6670ba9be8ab15f4bacc0c3768e19d1bf6
step,step-01b-resume-if-interrupted,sync,_lr/sync/workflows/jd-optimize/steps-c/step-01b-resume-if-interrupted.md,9ae14744859ad33eb8d3fe03f5deba028141c2d14e87b934b0c7e51583a49d50
step,step-02-map-jd-to-signals,sync,_lr/sync/workflows/jd-optimize/steps-c/step-02-map-jd-to-signals.md,38a835ca0e907451ec948e9acba9afa40b72ad452bdbd8aa13d5f65fee007888
step,step-03-keyword-extraction,sync,_lr/sync/workflows/jd-optimize/steps-c/step-03-keyword-extraction.md,859b97b71416466f06ea1608070a36c4f0659ee46899cbaf05f291c8f53ab1d0
step,step-04-competitive-moat,sync,_lr/sync/workflows/jd-optimize/steps-c/step-04-competitive-moat.md,bd6d6f44756f4f198ddc1fa00182d1e53a782ddb4223481985a6c05117b9ee1f
step,step-05-adversarial-review,sync,_lr/sync/workflows/jd-optimize/steps-c/step-05-adversarial-review.md,10f75beff97bcb9b6427c6a2fa488a345c6ee09a2274e0cfac605aef1ff4cf06
step,step-06-final-output,sync,_lr/sync/workflows/jd-optimize/steps-c/step-06-final-output.md,a182f9aa0218132f50bab96f8268e26673ab73b490ef56857bbd2280229dcf36
step,step-06a-score-tech-pm-fit,sync,_lr/sync/workflows/jd-optimize/steps-c/step-06a-score-tech-pm-fit.md,3ad1643c22ae627f673a3a3d1f85550f8a66dc9a0ca7385b3cb2480974d8b645
step,step-06b-score-growth-pm-fit,sync,_lr/sync/workflows/jd-optimize/steps-c/step-06b-score-growth-pm-fit.md,b7838cc6b60e768dc79401946a97fab14d62ce1a48921321ca610d815bb93344
step,step-06c-score-strategy-pm-fit,sync,_lr/sync/workflows/jd-optimize/steps-c/step-06c-score-strategy-pm-fit.md,15c4ee9db4434934a3f0f3e00a6faf2342954799260181310cf2d782e3611caa
step,step-06d-score-product-pm-fit,sync,_lr/sync/workflows/jd-optimize/steps-c/step-06d-score-product-pm-fit.md,9778481add42d7bfc4532b69c2fa5367093d1063fa3304c891a81a75f13b2a01
step,step-06e-select-primary-persona,sync,_lr/sync/workflows/jd-optimize/steps-c/step-06e-select-primary-persona.md,269422916eb673d9f6afb96809383accf89001f4fb69926323e4d9770f99e0a3
step,step-07-construct-retrieval-query,sync,_lr/sync/workflows/jd-optimize/steps-c/step-07-construct-retrieval-query.md,5adf6b36b1e9878ebf6d03a660246db48d1dc7fab655f20b892fab9414bc77b9
step,step-08-retrieve-top-k-signals,sync,_lr/sync/workflows/jd-optimize/steps-c/step-08-retrieve-top-k-signals.md,f37be6a117df53aa34c1f3b0b0b846587da9756e1b2358fe1e99ea05161cde9b
step,step-08a-filter-by-persona-relevance,sync,_lr/sync/workflows/jd-optimize/steps-c/step-08a-filter-by-persona-relevance.md,617c73ebc5a541e635909b0846dc81a85e6096ee0eece7da174fab94f1f17f6c
step,step-08b-rank-by-metric-density,sync,_lr/sync/workflows/jd-optimize/steps-c/step-08b-rank-by-metric-density.md,550177df6ca15f30f9f0933e09fa831137299691f22c3c5e0f8d3548ad56d1b1
step,step-08c-group-by-signal-type,sync,_lr/sync/workflows/jd-optimize/steps-c/step-08c-group-by-signal-type.md,645a8a3dbccac8e2d2c3921bd21fffdbdc7a85cf1d2b8196199248918da595b3
step,step-09a-score-keyword-coverage,sync,_lr/sync/workflows/jd-optimize/steps-c/step-09a-score-keyword-coverage.md,5bce106820494e95b9dc4926e432b05e916dd5e612a6ccf2bd2fba35ad46542e
step,step-09b-score-ownership-match,sync,_lr/sync/workflows/jd-optimize/steps-c/step-09b-score-ownership-match.md,d02ba31778e199f06f79d32fc65f706fc0d24ac648eda49121e3e97137c801d9
step,step-09c-score-metric-density,sync,_lr/sync/workflows/jd-optimize/steps-c/step-09c-score-metric-density.md,f7d1b2a87d65f8a93abf910f006f4a4a786f226f179bbe63333c4a43c2d11ba9
step,step-09d-score-persona-alignment,sync,_lr/sync/workflows/jd-optimize/steps-c/step-09d-score-persona-alignment.md,fc48eb9ed59431bdfa63b430cf0d87004d200d6dd5c5229bef1645c843d43e36
step,step-09e-score-scope-match,sync,_lr/sync/workflows/jd-optimize/steps-c/step-09e-score-scope-match.md,95ea40d97503961cca7208a1bbbadef7b199a01086b5c0dcaa6423dc3bd1fe97
step,step-09f-aggregate-baseline-score,sync,_lr/sync/workflows/jd-optimize/steps-c/step-09f-aggregate-baseline-score.md,c1fd6137fbf988daba166bbf088f418354eefa43ddc02d77df30a2799e2d3e52
step,step-10a-identify-type-a-gaps,sync,_lr/sync/workflows/jd-optimize/steps-c/step-10a-identify-type-a-gaps.md,04b5cec7e210ae3812a98cb937f02e2bc67c82f3d1805cded67d4822cecafb53
step,step-10b-identify-type-b-gaps,sync,_lr/sync/workflows/jd-optimize/steps-c/step-10b-identify-type-b-gaps.md,681a26e1a4466a95ce5e84525188ea02c1b8ef48fba11e6bccc3c0bb3d1792f4
step,step-10c-identify-type-c-gaps,sync,_lr/sync/workflows/jd-optimize/steps-c/step-10c-identify-type-c-gaps.md,9ec1da7b044ce0a0abc018a7d9731a732ea966aee1a4b5aa8432b31e1c208784
step,step-11-inquisitor-type-a-questions,sync,_lr/sync/workflows/jd-optimize/steps-c/step-11-inquisitor-type-a-questions.md,49a76d624bb4ff1b4954a8b31872c516f2cb2ac893647ea917a3618236de666f
step,step-11a-inquisitor-type-c-deepening,sync,_lr/sync/workflows/jd-optimize/steps-c/step-11a-inquisitor-type-c-deepening.md,66415a6f648b73eeed88f0d4339a762da6c0f01a15368e1a89c659017d6e9ccf
step,step-11b-confirm-and-register-signals,sync,_lr/sync/workflows/jd-optimize/steps-c/step-11b-confirm-and-register-signals.md,8234137d1b5d8f9ac5759c0a20f3e0fac2a4a22a91964e75fba34889ecac67cb
step,step-12-map-requirements-to-signals,sync,_lr/sync/workflows/jd-optimize/steps-c/step-12-map-requirements-to-signals.md,c48b646592f672602ad8d9e24a09825f957e2de7fde257784035c700b5ec1ad3
step,step-13a-plan-summary-positioning,sync,_lr/sync/workflows/jd-optimize/steps-c/step-13a-plan-summary-positioning.md,905e3eb8bbc73329bee36eb7075d97e68e0ee5149e3c6f86fba2f8ff0c454eed
step,step-13b-plan-role1-bullet-strategy,sync,_lr/sync/workflows/jd-optimize/steps-c/step-13b-plan-role1-bullet-strategy.md,251ed1eb58d963ff35e9ae9b437229592043f6e2c7ac7defaab022ae0c2a1bbb
step,step-13c-plan-role2-bullet-strategy,sync,_lr/sync/workflows/jd-optimize/steps-c/step-13c-plan-role2-bullet-strategy.md,09a905862947eddc0eea2b9e1222c2716734f6f09e89c87b4ca7af12fb8df350
step,step-13d-plan-role3-bullet-strategy,sync,_lr/sync/workflows/jd-optimize/steps-c/step-13d-plan-role3-bullet-strategy.md,f8c820efbd597b44ea96a866cfc191bf97fc40eccfd101929df69cd08a3c235f
step,step-13e-plan-skills-ordering,sync,_lr/sync/workflows/jd-optimize/steps-c/step-13e-plan-skills-ordering.md,e9caa4a24c5ac3f024f8adf735026338228189cc9759683e599356f7a9b80008
step,step-13f-user-confirm-narrative-plan,sync,_lr/sync/workflows/jd-optimize/steps-c/step-13f-user-confirm-narrative-plan.md,5e40007df9ab819267a3429d3679c975b1a92a9cdf2301e404094ff407971978
step,step-14-write-professional-summary,sync,_lr/sync/workflows/jd-optimize/steps-c/step-14-write-professional-summary.md,58f34af98318bd7c8e3e8132cf8005a4551a5148669fd943b85e4c0c2a0f5850
step,step-15a-write-role1-bullets,sync,_lr/sync/workflows/jd-optimize/steps-c/step-15a-write-role1-bullets.md,f638d2a6dd9cac4820f0b59defc19af5a4ef7fdbdec2d411604aed57622dc42d
step,step-15b-write-role2-bullets,sync,_lr/sync/workflows/jd-optimize/steps-c/step-15b-write-role2-bullets.md,120f4db4082f50c301a8a1d142f3cf5e719c3d119c869292645fef001175d2da
step,step-15c-write-role3-bullets,sync,_lr/sync/workflows/jd-optimize/steps-c/step-15c-write-role3-bullets.md,1a20274a0b7ed2a20b5e593c2926c3f78701bdb6e8e806d42fb8f55dd90cd2f0
step,step-16-write-skills-section,sync,_lr/sync/workflows/jd-optimize/steps-c/step-16-write-skills-section.md,8908b085a80c4d8d34908bd605dacc652ee46fb8e44b5c2909185bdf82f83060
step,step-17a-sizer-line-overflow-check,sync,_lr/sync/workflows/jd-optimize/steps-c/step-17a-sizer-line-overflow-check.md,284bf882ae499a0213b0e49441e87b8ec4c60e4b13c46ff1042eab071759209f
step,step-17b-sizer-page-budget-check,sync,_lr/sync/workflows/jd-optimize/steps-c/step-17b-sizer-page-budget-check.md,9558474e77a1823c20774fac7d32fd080a85d8838c829d241716284dadc0ba40
step,step-17c-sizer-refiner-iterate,sync,_lr/sync/workflows/jd-optimize/steps-c/step-17c-sizer-refiner-iterate.md,076ee52b3c535ec5e7587b2ef3f25bd61e995223ad06a5be14bc90ae0133a54a
step,step-18-select-resume-template,sync,_lr/sync/workflows/jd-optimize/steps-c/step-18-select-resume-template.md,27120da19b28c9464c99f6da1d9d5af6be0f877ab4a711e6215253db58b2fa8b
step,step-19-inject-company-branding,sync,_lr/sync/workflows/jd-optimize/steps-c/step-19-inject-company-branding.md,c022820215c811c8ed663157694208c1691ae13fab7681fe89912389c5e43968
step,step-20-compile-html-css,sync,_lr/sync/workflows/jd-optimize/steps-c/step-20-compile-html-css.md,35038cc0baed6b8f86a982e7057fe8335174443ebcc6b08fe40a9f35b99d3a03
step,step-21a-score-keyword-coverage-final,sync,_lr/sync/workflows/jd-optimize/steps-c/step-21a-score-keyword-coverage-final.md,32f9e7980f2d2c0f29c62d232ce671b67e3ec1d45085ff6830e8429a25fa2b4d
step,step-21b-score-ownership-match-final,sync,_lr/sync/workflows/jd-optimize/steps-c/step-21b-score-ownership-match-final.md,b972a8c90a634a96d9571360fdccd174c13cc9567c2dc8bfc6d8c18fea4ebe10
step,step-21c-score-metric-density-final,sync,_lr/sync/workflows/jd-optimize/steps-c/step-21c-score-metric-density-final.md,7f672edb59d0290ea48a404cfb3cfa91566f81696e972c6cd1f1c9df3dad7a79
step,step-21d-score-persona-alignment-final,sync,_lr/sync/workflows/jd-optimize/steps-c/step-21d-score-persona-alignment-final.md,90cf8153548cede877bab8a5828ae6e92aae8590b3af04c17cc84daef205fd1d
step,step-21e-score-scope-match-final,sync,_lr/sync/workflows/jd-optimize/steps-c/step-21e-score-scope-match-final.md,e58d1d7e33d17d5b2bb93826d2aa0b594accf4cd0b97e32599be9a07a95a5fbf
step,step-21f-aggregate-final-score,sync,_lr/sync/workflows/jd-optimize/steps-c/step-21f-aggregate-final-score.md,f01161d81d1127c730c608b5eb89c4b2ba4a2fd6ba38892b9cce8166540fd228
step,step-21g-calculate-uplift,sync,_lr/sync/workflows/jd-optimize/steps-c/step-21g-calculate-uplift.md,0f58fa0b8e1cd0c9e507a3edf81a2ac5f4883e2f3b828a640d1bf562df0a235a
step,step-22-store-resume-version,sync,_lr/sync/workflows/jd-optimize/steps-c/step-22-store-resume-version.md,f3abfbd99c28e288a13479321574c55e1e4a49d1531e71eeab9836ce833c390c
step,step-23-generate-optimization-report,sync,_lr/sync/workflows/jd-optimize/steps-c/step-23-generate-optimization-report.md,f19c22bad5bf42e5e85b6c03ce5b0c423dffa3ca2851f853a53be3ebd5e2c5ff
